FF87 label_FF87
5F97 PHP 
5F98 PLP 
5F99 ??? 
5F9A LDA #08h
5FA2 INY 
5FA5 label_5FA5
5FA5 ??? 
5FA6 CMP #14h
5FAE ??? 
5FAF CLC 
5FB0 PLP 
5FB1 ??? 
5FB2 TYA 
5FB3 BPL label_5FC9
5FB5 ??? 
5FB6 TSX 
5FB7 BIT label_0028
5FB9 ??? 
5FBA JMP label_0004,X
5FBC BPL label_5FDD
5FBE ROR label_0020,X
5FC0 BIT label_009F
5FC2 ??? 
5FC3 PLP 
5FC4 ??? 
5FC5 ??? 
5FC6 ??? 
5FC7 PLP 
5FC8 ??? 
5FC9 label_5FC9
5FC9 ??? 
5FCA ??? 
5FCB PLP 
5FCC ??? 
5FCD ??? 
5FCE ??? 
5FCF PLP 
5FD0 ??? 
5FD1 ??? 
5FD2 ??? 
5FD3 ROL label_0000
5FD5 ??? 
5FD6 label_5FD6
5FD6 ??? 
5FD7 ROL label_0000
5FD9 ??? 
5FDA ??? 
5FDB ROL label_0000
5FDD label_5FDD
5FDD ??? 
5FDE ??? 
5FDF ROL label_0000
5FE1 ??? 
5FE2 ORA label_0B25,Y
5FE5 ??? 
5FE6 ORA label_0B25,Y
5FE9 ??? 
5FEA ORA label_0B25,Y
5FED ??? 
5FEE ORA label_0B25,Y
5FF1 ??? 
5FF2 BRK 
5FF3 BRK 
5FF4 BVS label_5FF6
5FF6 label_5FF6
5FF6 BRK 
5FF7 BRK 
5FF8 BRK 
5FF9 BRK 
5FFA BRK 
5FFB BRK 
5FFC BRK 
5FFD BRK 
5FFE BRK 
5FFF BRK 
6000 label_6000
6000 ??? 
6001 CPY #C0h
6003 CPY #C0h
6005 CPY #C0h
6007 CPY #FFh
6009 BRK 
600A BRK 
600B BRK 
600C BRK 
600D BRK 
600E BRK 
600F BRK 
6010 ??? 
6011 BRK 
6012 BRK 
6013 BRK 
6014 BRK 
6015 BRK 
6016 BRK 
6017 BRK 
6018 ??? 
6019 BRK 
601A BRK 
601B BRK 
601C BRK 
601D BRK 
601E BRK 
601F BRK 
6020 ??? 
6021 BRK 
6022 BRK 
6023 BRK 
6024 BRK 
6025 BRK 
6026 BRK 
6027 BRK 
6028 ??? 
6029 BRK 
602A BRK 
602B BRK 
602C BRK 
602D BRK 
602E BRK 
602F label_602F
602F BRK 
6030 ??? 
6031 BRK 
6032 BRK 
6033 BRK 
6034 BRK 
6035 BRK 
6036 BRK 
6037 BRK 
6038 ??? 
6039 BRK 
603A BRK 
603B BRK 
603C BRK 
603D BRK 
603E BRK 
603F BRK 
6040 ??? 
6041 BRK 
6042 BRK 
6043 BRK 
6044 BRK 
6045 BRK 
6046 BRK 
6047 BRK 
6048 ??? 
6049 BRK 
604A BRK 
604B BRK 
604C BRK 
604D BRK 
604E label_604E
604E BRK 
604F BRK 
6050 ??? 
6051 BRK 
6052 BRK 
6053 BRK 
6054 BRK 
6055 BRK 
6056 BRK 
6057 BRK 
6058 label_6058
6058 ??? 
6059 BRK 
605A BRK 
605B BRK 
605C BRK 
605D BRK 
605E BRK 
605F ??? 
6060 label_6060
6060 ??? 
6061 BRK 
6062 BRK 
6063 BRK 
6064 ORA (label_000E,X)
6066 BVS label_5FE8
6068 ??? 
6069 BRK 
606A ??? 
606B SEC 
606C CPY #00h
606E BRK 
606F BRK 
6070 ??? 
6071 BRK 
6072 ??? 
6073 BRK 
6074 BRK 
6075 BRK 
6076 label_6076
6076 BRK 
6077 BRK 
6078 ??? 
6079 ??? 
607A BRK 
607B BRK 
607C BRK 
607D BRK 
607E BRK 
607F BRK 
6080 ??? 
6081 ??? 
6082 BRK 
6083 BRK 
6084 BRK 
6085 BRK 
6086 BRK 
6087 BRK 
6088 ??? 
6089 CPY #3Fh
608B BRK 
608C BRK 
608D BRK 
608E BRK 
608F BRK 
6090 ??? 
6091 BRK 
6092 BEQ label_60A2
6094 ORA (label_0000,X)
6096 BRK 
6097 BRK 
6098 ??? 
6099 BRK 
609A BRK 
609B BRK 
609C CPY #38h
609E ??? 
609F BRK 
60A0 ??? 
60A1 BRK 
60A2 label_60A2
60A2 BRK 
60A3 BRK 
60A4 BRK 
60A5 BRK 
60A6 BRK 
60A7 CPX #FFh
60A9 label_60A9
60A9 BRK 
60AA BRK 
60AB BRK 
60AC BRK 
60AD BRK 
60AE BRK 
60AF BRK 
60B0 ??? 
60B1 BRK 
60B2 BRK 
60B3 BRK 
60B4 label_60B4
60B4 BRK 
60B5 BRK 
60B6 BRK 
60B7 BRK 
60B8 ??? 
60B9 BRK 
60BA BRK 
60BB BRK 
60BC BRK 
60BD label_60BD
60BD BRK 
60BE BRK 
60BF BRK 
60C0 ??? 
60C1 BRK 
60C2 BRK 
60C3 BRK 
60C4 BRK 
60C5 BRK 
60C6 BRK 
60C7 BRK 
60C8 ??? 
60C9 BRK 
60CA BRK 
60CB BRK 
60CC BRK 
60CD BRK 
60CE BRK 
60CF BRK 
60D0 ??? 
60D1 BRK 
60D2 BRK 
60D3 BRK 
60D4 BRK 
60D5 BRK 
60D6 BRK 
60D7 BRK 
60D8 ??? 
60D9 BRK 
60DA BRK 
60DB BRK 
60DC BRK 
60DD BRK 
60DE BRK 
60DF BRK 
60E0 ??? 
60E1 BRK 
60E2 BRK 
60E3 BRK 
60E4 BRK 
60E5 BRK 
60E6 BRK 
60E7 BRK 
60E8 ??? 
60E9 BRK 
60EA BRK 
60EB BRK 
60EC BRK 
60ED BRK 
60EE BRK 
60EF BRK 
60F0 ??? 
60F1 BRK 
60F2 BRK 
60F3 BRK 
60F4 BRK 
60F5 BRK 
60F6 BRK 
60F7 BRK 
60F8 INC label_0303,X
60FB label_60FB
60FB ??? 
60FC ??? 
60FD ??? 
60FE ??? 
60FF ??? 
6100 CPY #C0h
6102 CPY #C0h
6104 CPY #C0h
6106 CPY #C0h
6108 BRK 
6109 BRK 
610A BRK 
610B BRK 
610C BRK 
610D BRK 
610E BRK 
610F BRK 
6110 BRK 
6111 BRK 
6112 BRK 
6113 BRK 
6114 BRK 
6115 BRK 
6116 BRK 
6117 BRK 
6118 BRK 
6119 BRK 
611A BRK 
611B BRK 
611C BRK 
611D BRK 
611E BRK 
611F BRK 
6120 BRK 
6121 BRK 
6122 BRK 
6123 BRK 
6124 BRK 
6125 BRK 
6126 BRK 
6127 BRK 
6128 BRK 
6129 BRK 
612A BRK 
612B BRK 
612C BRK 
612D BRK 
612E BRK 
612F BRK 
6130 BRK 
6131 BRK 
6132 BRK 
6133 BRK 
6134 BRK 
6135 BRK 
6136 BRK 
6137 BRK 
6138 BRK 
6139 BRK 
613A BRK 
613B BRK 
613C BRK 
613D BRK 
613E BRK 
613F BRK 
6140 BRK 
6141 BRK 
6142 BRK 
6143 BRK 
6144 BRK 
6145 BRK 
6146 BRK 
6147 BRK 
6148 BRK 
6149 BRK 
614A BRK 
614B BRK 
614C BRK 
614D BRK 
614E BRK 
614F ??? 
6150 BRK 
6151 BRK 
6152 BRK 
6153 ??? 
6157 BRK 
6158 ??? 
6159 BVC label_60FB
615B JMP (label_6060)
615E RTS 
615F BRK 
6160 BRK 
6161 BRK 
6162 JMP (label_6076)
6165 RTS 
6166 RTS 
6167 ??? 
6168 BRK 
6169 BRK 
616A BIT label_6666,X
616D ROR label_0003
616F CPY #00h
6171 BRK 
6172 JMP (label_6666)
6175 STA label_0066,Y
6178 BMI label_61AA
617A JMP (label_3030)
617D ??? 
6181 BRK 
6182 BRK 
6183 BRK 
6184 BRK 
6185 INC label_0001,X
6187 BRK 
6188 ROR label_0066
618A ROR label_0066
618C ROR label_003C
618E SED 
618F ASL label_0018,X
6192 SEC 
6193 CLC 
6194 CLC 
6195 CLC 
6196 BIT label_0000,X
6199 BRK 
619A BIT label_7E66,X
619D RTS 
619E BIT label_1800,X
61A1 ASL label_0062
61A3 ??? 
61A4 ??? 
61A5 ??? 
61A6 ROL label_0000,X
61A8 BRK 
61A9 BRK 
61AA label_61AA
61AA STY #60h
61AC CLC 
61AD ASL label_0001
61AF BRK 
61B0 BRK 
61B1 BRK 
61B2 BRK 
61B3 BRK 
61B4 BRK 
61B5 BRK 
61B6 STY #60h
61B8 BRK 
61B9 BRK 
61BA BRK 
61BB BRK 
61BC BRK 
61BD BRK 
61BE BRK 
61BF BRK 
61C0 BRK 
61C1 BRK 
61C2 BRK 
61C3 BRK 
61C4 BRK 
61C5 BRK 
61C6 BRK 
61C7 BRK 
61C8 BRK 
61C9 BRK 
61CA BRK 
61CB BRK 
61CC BRK 
61CD BRK 
61CE BRK 
61CF BRK 
61D0 BRK 
61D1 BRK 
61D2 BRK 
61D3 BRK 
61D4 BRK 
61D5 BRK 
61D6 BRK 
61D7 BRK 
61D8 BRK 
61D9 BRK 
61DA BRK 
61DB BRK 
61DC BRK 
61DD BRK 
61DE BRK 
61DF BRK 
61E0 BRK 
61E1 BRK 
61E2 BRK 
61E3 BRK 
61E4 BRK 
61E5 BRK 
61E6 BRK 
61E7 BRK 
61E8 BRK 
61E9 BRK 
61EA BRK 
61EB BRK 
61EC BRK 
61ED BRK 
61EE BRK 
61EF BRK 
61F0 BRK 
61F1 BRK 
61F2 BRK 
61F3 BRK 
61F4 BRK 
61F5 BRK 
61F6 BRK 
61F7 BRK 
61F8 ??? 
61F9 ??? 
61FA ??? 
61FB ??? 
61FC ??? 
61FD ??? 
61FE ??? 
61FF ??? 
6200 CPY #C0h
6202 CPY #C0h
6204 CPY #C0h
6206 CPY #C0h
6208 BRK 
6209 BRK 
620A BRK 
620B BRK 
620C BRK 
620D BRK 
620E BRK 
620F BRK 
6210 BRK 
6211 BRK 
6212 BRK 
6213 BRK 
6214 BRK 
6215 BRK 
6216 BRK 
6217 BRK 
6218 BRK 
6219 BRK 
621A BRK 
621B BRK 
621C BRK 
621D BRK 
621E BRK 
621F BRK 
6220 BRK 
6221 BRK 
6222 BRK 
6223 BRK 
6224 BRK 
6225 BRK 
6226 BRK 
6227 BRK 
6228 BRK 
6229 BRK 
622A BRK 
622B BRK 
622C BRK 
622D BRK 
622E BRK 
622F BRK 
6230 BRK 
6231 BRK 
6232 BRK 
6233 BRK 
6234 BRK 
6235 BRK 
6236 BRK 
6237 BRK 
6238 BRK 
6239 BRK 
623A BRK 
623B BRK 
623C BRK 
623D BRK 
623E BRK 
623F BRK 
6240 BRK 
6241 BRK 
6242 BRK 
6243 BRK 
6244 ORA (label_0002,X)
624B RTI 
624C STY #00h
624E ??? 
6251 BRK 
6252 BRK 
6253 ??? 
6254 SEC 
6255 CPY #00h
6257 BRK 
6258 ORA (label_000E,X)
625A BEQ label_625C
625C label_625C
625C BRK 
625D BRK 
625E BRK 
625F BRK 
6260 BEQ label_6262
6262 label_6262
6262 BRK 
6263 BRK 
6264 BRK 
6265 BRK 
6266 BRK 
6267 BRK 
6268 BRK 
6269 BRK 
626A BRK 
626B BRK 
626C label_626C
626C BRK 
626D BRK 
626E BRK 
626F BRK 
6270 BRK 
6271 BRK 
6272 BRK 
6273 BRK 
6274 BRK 
6275 BRK 
6276 BRK 
6277 BRK 
6278 BRK 
6279 label_6279
6279 BRK 
627A BRK 
627B BRK 
627C BRK 
627D BRK 
627E BRK 
627F BRK 
6280 BRK 
6281 BRK 
6282 BRK 
6283 BRK 
6284 BRK 
6285 BRK 
6286 BRK 
6287 BRK 
6288 ORA (label_0000,X)
628A BRK 
628B BRK 
628C BRK 
628D BRK 
628E BRK 
628F BRK 
6290 CPX #1Eh
6292 ORA (label_0000,X)
6294 BRK 
6295 ??? 
6296 BRK 
6297 BRK 
6298 BRK 
6299 BRK 
629A STY #60h
629C CLC 
629D ??? 
629E BRK 
629F BRK 
62A0 BRK 
62A1 BRK 
62A2 BRK 
62A3 BRK 
62A4 BRK 
62A5 BRK 
62A6 CPY #30h
62A8 BRK 
62A9 BRK 
62AA BRK 
62AB BRK 
62AC BRK 
62AD BRK 
62AE BRK 
62AF BRK 
62B0 CLC 
62B3 ORA (label_0000,X)
62B5 BRK 
62B6 BRK 
62B7 BRK 
62B8 BRK 
62B9 BRK 
62BA BRK 
62BB BRK 
62BC CPY #20h
62BE BPL label_62C8
62C0 BRK 
62C1 BRK 
62C2 BRK 
62C3 BRK 
62C4 BRK 
62C5 BRK 
62C6 BRK 
62C7 BRK 
62C8 label_62C8
62C8 BRK 
62C9 BRK 
62CA BRK 
62CB BRK 
62CC BRK 
62CD BRK 
62CE BRK 
62CF BRK 
62D0 BRK 
62D1 BRK 
62D2 BRK 
62D3 BRK 
62D4 BRK 
62D5 BRK 
62D6 BRK 
62D7 BRK 
62D8 BRK 
62D9 BRK 
62DA BRK 
62DB BRK 
62DC BRK 
62DD BRK 
62DE BRK 
62DF BRK 
62E0 BRK 
62E1 BRK 
62E2 BRK 
62E3 BRK 
62E4 BRK 
62E5 BRK 
62E6 BRK 
62E7 BRK 
62E8 BRK 
62E9 BRK 
62EA BRK 
62EB BRK 
62EC BRK 
62ED BRK 
62EE BRK 
62EF BRK 
62F0 BRK 
62F1 BRK 
62F2 BRK 
62F3 BRK 
62F4 BRK 
62F5 RTS 
62F6 BRK 
62F7 BRK 
62F8 ??? 
62F9 ??? 
62FA ??? 
62FB ??? 
62FC ??? 
62FD ??? 
62FE ??? 
62FF ??? 
6300 CPY #C0h
6302 CPY #C0h
6304 CPY #C0h
6306 CPY #C0h
6308 BRK 
6309 BRK 
630A BRK 
630B BRK 
630C BRK 
630D BRK 
630E BRK 
630F BRK 
6310 BRK 
6311 BRK 
6312 BRK 
6313 BRK 
6314 BRK 
6315 BRK 
6316 BRK 
6317 BRK 
6318 BRK 
6319 BRK 
631A BRK 
631B BRK 
631C BRK 
631D BRK 
631E label_631E
631E BRK 
631F BRK 
6320 BRK 
6321 BRK 
6322 BRK 
6323 BRK 
6324 BRK 
6325 BRK 
6326 BRK 
6327 BRK 
6328 BRK 
6329 BRK 
632A BRK 
632B BRK 
632C BRK 
632D BRK 
632E BRK 
6332 BRK 
6333 BRK 
6334 BRK 
6335 BRK 
6336 BRK 
6337 BRK 
6338 BRK 
6339 BRK 
633A BRK 
633B ORA (label_0002,X)
633D BRK 
633E PHP 
633F BPL label_6351
6341 JSR label_01C0
6344 ASL label_0008
6346 BMI label_6388
6348 CLC 
6349 JSR label_00C0
634C BRK 
634D BRK 
634E BRK 
634F BRK 
6350 BRK 
6351 label_6351
6351 BRK 
6352 BRK 
6353 BRK 
6354 BRK 
6355 BRK 
6356 BRK 
6357 BRK 
6358 BRK 
6359 BRK 
635A BRK 
635B BRK 
635C BRK 
635D BRK 
635E BRK 
635F BRK 
6360 BRK 
6361 BRK 
6362 BRK 
6363 BRK 
6364 BRK 
6365 BRK 
6366 BRK 
6367 BRK 
6368 BRK 
6369 BRK 
636A BRK 
636B BRK 
636C BRK 
636D BRK 
636E BRK 
636F BRK 
6370 BRK 
6371 BRK 
6372 BRK 
6373 BRK 
6374 BRK 
6375 BRK 
6376 BRK 
6377 BRK 
6378 BRK 
6379 BRK 
637A BRK 
637B BRK 
637C BRK 
637D BRK 
637E BRK 
637F BRK 
6380 BRK 
6381 BRK 
6382 BRK 
6383 BRK 
6384 BRK 
6385 BRK 
6386 BRK 
6387 BRK 
6388 label_6388
6388 BRK 
6389 BRK 
638A BRK 
638B BRK 
638C BRK 
638D BRK 
638E BRK 
638F BRK 
6390 BRK 
6391 BRK 
6392 BRK 
6393 BRK 
6394 BRK 
6395 BRK 
6396 BRK 
6397 BRK 
6398 BRK 
6399 BRK 
639A BRK 
639B BRK 
639C BRK 
639D BRK 
639E BRK 
639F BRK 
63A3 BRK 
63A4 BRK 
63A5 BRK 
63A6 BRK 
63A7 BRK 
63A8 BRK 
63A9 BRK 
63AA CPY #30h
63AF BRK 
63B0 BRK 
63B1 BRK 
63B2 BRK 
63B3 BRK 
63B4 BRK 
63B5 BRK 
63B6 STY #60h
63BA ORA (label_0000,X)
63BC ??? 
63BD BRK 
63BE BRK 
63BF BRK 
63C0 BRK 
63C1 BRK 
63C2 STY #40h
63C4 JSR label_0810
63C9 BRK 
63CA BRK 
63CB BRK 
63CC BRK 
63CD BRK 
63CE BRK 
63CF BRK 
63D0 BRK 
63D1 BRK 
63D2 BRK 
63D3 BRK 
63D4 BRK 
63D5 BRK 
63D6 BRK 
63D7 BRK 
63D8 BRK 
63D9 BRK 
63DA BRK 
63DB BRK 
63DC BRK 
63DD BRK 
63DE BRK 
63DF BRK 
63E0 BRK 
63E1 BRK 
63E2 BRK 
63E3 BRK 
63E4 BRK 
63E5 BRK 
63E6 BRK 
63E7 BRK 
63E8 BRK 
63E9 BRK 
63EA BRK 
63EB BRK 
63EC BRK 
63ED BRK 
63EE BRK 
63EF BRK 
63F0 BRK 
63F1 BRK 
63F2 BRK 
63F3 BRK 
63F4 BRK 
63F5 BRK 
63F6 BRK 
63F7 BRK 
63F8 ??? 
63F9 ??? 
63FA ??? 
63FB ??? 
63FC ??? 
63FD ??? 
63FE ??? 
63FF ??? 
6400 label_6400
6400 CPY #C0h
6402 CPY #C0h
6404 CPY #C0h
6406 CPY #C0h
6408 BRK 
6409 BRK 
640A BRK 
640B BRK 
640C BRK 
640D BRK 
640E BRK 
640F BRK 
6410 BRK 
6411 BRK 
6412 BRK 
6413 BRK 
6414 BRK 
6415 BRK 
6416 BRK 
6417 BRK 
6418 BRK 
6419 BRK 
641A BRK 
641B BRK 
641C BRK 
641D BRK 
641E BRK 
641F BRK 
6420 BRK 
6421 BRK 
6422 BRK 
6423 BRK 
6424 BRK 
6425 BRK 
6426 BRK 
6427 BRK 
6428 BRK 
6429 BRK 
642A BRK 
642B BRK 
642C BRK 
642D BRK 
642E BRK 
642F BRK 
6430 BRK 
6431 BRK 
6432 BRK 
6433 PHP 
6434 ORA (label_0002,X)
6438 JSR label_4221
643B STY label_0008
643D BMI label_647F
643F STY #80h
6441 BRK 
6442 BRK 
6443 BRK 
6444 BRK 
6445 BRK 
6446 BRK 
6447 BRK 
6448 BRK 
6449 BRK 
644A BRK 
644B BRK 
644C BRK 
644D BRK 
644E BRK 
644F BRK 
6450 BRK 
6451 BRK 
6452 BRK 
6453 BRK 
6454 BRK 
6455 BRK 
6456 BRK 
6457 BRK 
6458 BRK 
6459 BRK 
645A BRK 
645B BRK 
645C BRK 
645D BRK 
645E BRK 
645F BRK 
6460 BRK 
6461 BRK 
6462 BRK 
6463 BRK 
6464 BRK 
6465 BRK 
6466 BRK 
6467 BRK 
6468 BRK 
6469 BRK 
646A BRK 
646B BRK 
646C BRK 
646D BRK 
646E BRK 
646F BRK 
6470 BRK 
6471 BRK 
6472 BRK 
6473 BRK 
6474 BRK 
6475 BRK 
6476 BRK 
6477 BRK 
6478 BRK 
6479 BRK 
647A BRK 
647B BRK 
647C BRK 
647D BRK 
647E BRK 
647F label_647F
647F BRK 
6480 BRK 
6481 BRK 
6482 BRK 
6483 BRK 
6484 BRK 
6485 BRK 
6486 BRK 
6487 BRK 
6488 BRK 
6489 BRK 
648A BRK 
648B BRK 
648C BRK 
648D BRK 
648E BRK 
648F BRK 
6490 BRK 
6491 BRK 
6492 BRK 
6493 BRK 
6494 BRK 
6495 BRK 
6496 BRK 
6497 BRK 
6498 BRK 
6499 BRK 
649A BRK 
649B BRK 
649C BRK 
649D BRK 
649E BRK 
649F BRK 
64A0 BRK 
64A1 BRK 
64A2 BRK 
64A3 BRK 
64A4 BRK 
64A5 BRK 
64A6 BRK 
64A7 BRK 
64A8 BRK 
64A9 BRK 
64AA BRK 
64AB BRK 
64AC BRK 
64AD BRK 
64AE BRK 
64AF BRK 
64B0 CLC 
64B3 ORA (label_0000,X)
64B5 BRK 
64B6 BRK 
64B7 BRK 
64B8 BRK 
64B9 BRK 
64BA BRK 
64BB BRK 
64BC CPY #20h
64BE BPL label_64C8
64C0 ??? 
64C1 ??? 
64C2 ORA (label_0000,X)
64C4 BRK 
64C5 BRK 
64C6 BRK 
64C7 BRK 
64C8 label_64C8
64C8 BRK 
64C9 BRK 
64CA BRK 
64CB STY #40h
64CD JSR label_0810
64D0 BRK 
64D1 BRK 
64D2 BRK 
64D3 BRK 
64D4 BRK 
64D5 BRK 
64D6 BRK 
64D7 BRK 
64D8 BRK 
64D9 BRK 
64DA BRK 
64DB BRK 
64DC BRK 
64DD BRK 
64DE BRK 
64DF BRK 
64E0 BRK 
64E1 BRK 
64E2 BRK 
64E3 BRK 
64E4 BRK 
64E5 BRK 
64E6 BRK 
64E7 BRK 
64E8 BRK 
64E9 BRK 
64EA BRK 
64EB BRK 
64EC BRK 
64ED BRK 
64EE BRK 
64EF BRK 
64F0 BRK 
64F1 BRK 
64F2 BRK 
64F3 BRK 
64F4 BRK 
64F5 BRK 
64F6 BRK 
64F7 BRK 
64F8 ??? 
64F9 ??? 
64FA ??? 
64FB ??? 
64FC ??? 
64FD ??? 
64FE ??? 
64FF ??? 
6500 CPY #C0h
6502 CPY #C0h
6504 CPY #C0h
6506 CPY #C0h
6508 BRK 
6509 BRK 
650A BRK 
650B BRK 
650C BRK 
650D BRK 
650E BRK 
650F BRK 
6510 BRK 
6511 BRK 
6512 BRK 
6513 BRK 
6514 BRK 
6515 BRK 
6516 BRK 
6517 BRK 
6518 BRK 
6519 BRK 
651A BRK 
651B BRK 
651C BRK 
651D BRK 
651E BRK 
651F BRK 
6520 BRK 
6521 BRK 
6522 BRK 
6523 BRK 
6524 BRK 
6525 BRK 
6526 BRK 
6527 BRK 
6528 BRK 
6529 BRK 
652A BRK 
652B BRK 
652C BRK 
652D BRK 
652E ORA (label_0001,X)
6530 ORA #12h
6532 JSR label_8848
6535 BCC label_6557
6537 JSR label_0000
653A BRK 
653B BRK 
653C BRK 
653D BRK 
653E BRK 
653F BRK 
6540 BRK 
6541 BRK 
6542 BRK 
6543 BRK 
6544 BRK 
6545 BRK 
6546 BRK 
6547 BRK 
6548 BRK 
6549 BRK 
654A BRK 
654B BRK 
654C BRK 
654D BRK 
654E BRK 
654F BRK 
6550 BRK 
6551 BRK 
6552 BRK 
6553 BRK 
6554 BRK 
6555 BRK 
6556 BRK 
6557 label_6557
6557 BRK 
6558 BRK 
6559 BRK 
655A BRK 
655B BRK 
655C BRK 
655D BRK 
655E BRK 
655F BRK 
6560 BRK 
6561 BRK 
6562 BRK 
6563 BRK 
6564 BRK 
6565 label_6565
6565 BRK 
6566 BRK 
6567 BRK 
6568 label_6568
6568 BRK 
6569 BRK 
656A BRK 
656B BRK 
656C BRK 
656D BRK 
656E BRK 
656F BRK 
6570 BRK 
6571 BRK 
6572 BRK 
6573 BRK 
6574 BRK 
6575 BRK 
6576 BRK 
6577 BRK 
6578 BRK 
6579 BRK 
657A BRK 
657B BRK 
657C BRK 
657D BRK 
657E BRK 
657F BRK 
6580 BRK 
6581 BRK 
6582 BRK 
6583 BRK 
6584 BRK 
6585 BRK 
6586 BRK 
6587 BRK 
6588 BRK 
6589 BRK 
658A BRK 
658B BRK 
658C BRK 
658D BRK 
658E BRK 
658F BRK 
6590 BRK 
6591 BRK 
6592 BRK 
6593 BRK 
6594 BRK 
6595 BRK 
6596 BRK 
6597 BRK 
6598 BRK 
6599 BRK 
659A BRK 
659B BRK 
659C BRK 
659D BRK 
659E BRK 
659F BRK 
65A0 BRK 
65A1 BRK 
65A2 BRK 
65A3 BRK 
65A4 BRK 
65A5 BRK 
65A6 BRK 
65A7 BRK 
65A8 BRK 
65A9 BRK 
65AA BRK 
65AB BRK 
65AC BRK 
65AD BRK 
65AE BRK 
65AF BRK 
65B0 BRK 
65B1 BRK 
65B2 BRK 
65B3 BRK 
65B4 BRK 
65B5 BRK 
65B6 BRK 
65B7 BRK 
65BA ORA (label_0000,X)
65BC BRK 
65BD BRK 
65BE BRK 
65BF BRK 
65C0 BRK 
65C1 BRK 
65C2 STY #40h
65C4 JSR label_0810
65CB ORA (label_0000,X)
65CD BRK 
65CE BRK 
65CF BRK 
65D0 BRK 
65D1 BRK 
65D2 BRK 
65D3 BRK 
65D4 STY #80h
65D6 RTI 
65D7 RTI 
65D8 BRK 
65D9 BRK 
65DA BRK 
65DB BRK 
65DC BRK 
65DD BRK 
65DE BRK 
65DF BRK 
65E0 BRK 
65E1 BRK 
65E2 BRK 
65E3 BRK 
65E4 BRK 
65E5 BRK 
65E6 BRK 
65E7 BRK 
65E8 BRK 
65E9 BRK 
65EA BRK 
65EB BRK 
65EC BRK 
65ED BRK 
65EE BRK 
65EF BRK 
65F0 BRK 
65F1 BRK 
65F2 BRK 
65F3 BRK 
65F4 BRK 
65F5 BRK 
65F6 BRK 
65F7 BRK 
65F8 ??? 
65F9 ??? 
65FA ??? 
65FB ??? 
65FC ??? 
65FD ??? 
65FE ??? 
65FF label_65FF
65FF ??? 
6600 CPY #C0h
6602 CPY #C0h
6604 CPY #C0h
6606 CPY #C0h
6608 BRK 
6609 BRK 
660A BRK 
660B BRK 
660C BRK 
660D BRK 
660E label_660E
660E BRK 
660F BRK 
6610 BRK 
6611 BRK 
6612 label_6612
6612 BRK 
6613 BRK 
6614 BRK 
6615 BRK 
6616 BRK 
6617 BRK 
6618 BRK 
6619 BRK 
661A BRK 
661B BRK 
661C BRK 
661D BRK 
661E BRK 
661F BRK 
6620 BRK 
6621 BRK 
6622 BRK 
6623 BRK 
6624 BRK 
6625 BRK 
6626 BRK 
6627 BRK 
6628 ??? 
6629 ??? 
662C ASL A
662D ASL A
6630 RTI 
6631 STY #80h
6633 BRK 
6634 BRK 
6635 label_6635
6635 BRK 
6636 BRK 
6637 BRK 
6638 BRK 
6639 BRK 
663A BRK 
663B BRK 
663C BRK 
663D BRK 
663E BRK 
663F BRK 
6640 BRK 
6641 BRK 
6642 BRK 
6643 BRK 
6644 BRK 
6645 BRK 
6646 BRK 
6647 BRK 
6648 BRK 
6649 BRK 
664A BRK 
664B BRK 
664C BRK 
664D BRK 
664E BRK 
664F BRK 
6650 BRK 
6651 BRK 
6652 BRK 
6653 BRK 
6654 label_6654
6654 BRK 
6655 BRK 
6656 BRK 
6657 BRK 
6658 BRK 
6659 BRK 
665A BRK 
665B BRK 
665C BRK 
665D BRK 
665E BRK 
665F BRK 
6660 BRK 
6661 BRK 
6664 BRK 
6665 BRK 
6666 label_6666
6666 BRK 
6667 BRK 
6668 BRK 
6669 BRK 
666A BRK 
666B BRK 
666C BRK 
666D BRK 
666E BRK 
666F BRK 
6670 BRK 
6671 BRK 
6672 BRK 
6673 BRK 
6674 BRK 
6675 BRK 
6676 BRK 
6677 BRK 
6678 BRK 
6679 BRK 
667A BRK 
667B BRK 
667C BRK 
667D BRK 
667E BRK 
667F BRK 
6680 BRK 
6681 BRK 
6682 BRK 
6683 BRK 
6684 BRK 
6685 BRK 
6686 BRK 
6687 BRK 
6688 BRK 
6689 BRK 
668A BRK 
668B BRK 
668C BRK 
668D BRK 
668E BRK 
668F BRK 
6690 BRK 
6691 BRK 
6692 BRK 
6693 BRK 
6694 BRK 
6695 BRK 
6696 BRK 
6697 BRK 
6698 BRK 
6699 BRK 
669A BRK 
669B BRK 
669C BRK 
669D BRK 
669E BRK 
669F BRK 
66A0 BRK 
66A1 BRK 
66A2 BRK 
66A3 BRK 
66A4 BRK 
66A5 BRK 
66A6 BRK 
66A7 BRK 
66A8 BRK 
66A9 BRK 
66AA BRK 
66AB BRK 
66AC BRK 
66AD BRK 
66AE BRK 
66AF BRK 
66B0 BRK 
66B1 BRK 
66B2 BRK 
66B3 BRK 
66B4 BRK 
66B5 BRK 
66B6 BRK 
66B7 BRK 
66B8 BRK 
66B9 BRK 
66BA BRK 
66BB BRK 
66BC BRK 
66BD BRK 
66BE BRK 
66BF BRK 
66C2 ORA (label_0000,X)
66C4 BRK 
66C5 BRK 
66C6 BRK 
66C7 BRK 
66C8 BRK 
66C9 BRK 
66CA BRK 
66CB STY #40h
66CD RTI 
66CE label_66CE
