D05E label_D05E
5DFE BRK 
5DFF BRK 
5E03 BRK 
5E04 BRK 
5E05 BRK 
5E06 BRK 
5E07 BRK 
5E0E BRK 
5E0F BRK 
5E13 PHP 
5E14 PHP 
5E15 BRK 
5E16 BRK 
5E17 BRK 
5E18 BRK 
5E19 BRK 
5E1A BRK 
5E1B BRK 
5E1C BRK 
5E1D BRK 
5E1E BRK 
5E1F BRK 
5E20 BRK 
5E21 BRK 
5E22 BRK 
5E23 BRK 
5E24 BRK 
5E25 BRK 
5E26 BRK 
5E27 BRK 
5E28 BRK 
5E29 BRK 
5E2A BRK 
5E2B BRK 
5E2C BRK 
5E2D BRK 
5E2E BRK 
5E2F BRK 
5E30 BRK 
5E31 BRK 
5E32 BRK 
5E33 BRK 
5E34 BRK 
5E35 BRK 
5E36 BRK 
5E37 BRK 
5E38 BRK 
5E39 BRK 
5E3A BRK 
5E3B BRK 
5E3C BRK 
5E3D BRK 
5E3E BRK 
5E3F BRK 
5E40 BRK 
5E41 BRK 
5E42 BRK 
5E43 BRK 
5E44 BRK 
5E45 BRK 
5E46 BRK 
5E47 BRK 
5E48 BRK 
5E49 BRK 
5E4A BRK 
5E4B BRK 
5E4C BRK 
5E4D BRK 
5E4E BRK 
5E4F BRK 
5E50 BRK 
5E51 BRK 
5E52 BRK 
5E53 BRK 
5E54 BRK 
5E55 label_5E55
5E55 BRK 
5E56 BRK 
5E57 BRK 
5E58 BRK 
5E59 BRK 
5E5A BRK 
5E5B BRK 
5E5C BRK 
5E5D label_5E5D
5E5D BRK 
5E5E BRK 
5E5F BRK 
5E60 BRK 
5E61 BRK 
5E62 BRK 
5E63 BRK 
5E64 BRK 
5E65 BRK 
5E66 BRK 
5E67 BRK 
5E68 BRK 
5E69 BRK 
5E6A BRK 
5E6B BRK 
5E6C BRK 
5E6D BRK 
5E6E BRK 
5E6F BRK 
5E70 BRK 
5E71 BRK 
5E72 BRK 
5E73 BRK 
5E74 BRK 
5E75 BRK 
5E76 BRK 
5E79 BRK 
5E7A BRK 
5E7B BRK 
5E81 BRK 
5E82 BRK 
5E83 BRK 
5E84 PHP 
5E85 BIT label_0004
5E8A BRK 
5E8B BRK 
5E8C PHP 
5E90 BRK 
5E91 BRK 
5E92 BRK 
5E93 BRK 
5E94 BRK 
5E95 BRK 
5E96 BRK 
5E97 PLP 
5E98 ??? 
5E99 ??? 
5E9A ??? 
5E9B ??? 
5E9C BIT label_003C,X
5E9F BRK 
5EA0 BIT label_333C,X
5EA3 ??? 
5EA4 BIT label_003C,X
5EA7 BRK 
5EA8 ??? 
5EA9 ??? 
5EAA ??? 
5EAB ??? 
5EAC BIT label_003C,X
5EAF BRK 
5EB0 ??? 
5EB1 ??? 
5EB2 ??? 
5EB3 ??? 
5EB4 BIT label_003C,X
5EB7 BRK 
5EB8 ??? 
5EB9 ??? 
5EBA ??? 
5EBB ??? 
5EBC BIT label_003C,X
5EBF BRK 
5EC0 BIT label_333C,X
5EC3 ??? 
5EC4 BIT label_003C,X
5EC7 BRK 
5EC8 CPY #C0h
5ECA INX 
5ECB INX 
5ECC INC label_00F6,X
5ECE SBC label_C0F9,Y
5ED1 CPY #C0h
5ED3 CPY #C0h
5ED5 CPY #E8h
5ED7 INX 
5ED8 CMP label_00D5,X
5EDA CMP label_00D5,X
5EDC CMP label_00D5,X
5EDE CMP label_00D5,X
5EE0 ??? 
5EE1 ??? 
5EE2 ??? 
5EE3 ??? 
5EE4 ??? 
5EE5 ??? 
5EE6 ??? 
5EE7 ??? 
5EE8 BRK 
5EE9 BRK 
5EEA BRK 
5EEB BRK 
5EEC BRK 
5EED BRK 
5EEE BRK 
5EEF BRK 
5EF0 ??? 
5EF1 ASL A
5EF2 ASL A
5EF3 ASL A
5EF4 ASL A
5EF5 ASL A
5EF6 ??? 
5EF7 BRK 
5EF8 ??? 
5EF9 ORA label_0005
5EFB ORA label_0005
5EFD ORA label_000F
5EFF BRK 
5F00 BRK 
5F01 BRK 
5F02 label_5F02
5F02 BRK 
5F03 BRK 
5F04 BRK 
5F05 BRK 
5F06 BRK 
5F07 BRK 
5F08 ??? 
5F09 ASL A
5F0A ASL A
5F0B ASL A
5F0C ASL A
5F0D ASL A
5F0E ??? 
5F0F BRK 
5F10 ??? 
5F11 ORA label_0005
5F13 ORA label_0005
5F15 label_5F15
5F15 ORA label_000F
5F17 BRK 
5F18 BRK 
5F19 BRK 
5F1A BRK 
5F1B BRK 
5F1C BRK 
5F1D BRK 
5F1E BRK 
5F1F BRK 
5F20 ??? 
5F21 BRK 
5F22 BRK 
5F23 ??? 
5F24 BRK 
5F25 BRK 
5F26 ??? 
5F27 BRK 
5F28 ??? 
5F29 ORA label_0005
5F2B ??? 
5F2C ORA label_0005
5F2E ??? 
5F2F BRK 
5F30 BRK 
5F31 BRK 
5F32 BRK 
5F33 BRK 
5F34 BRK 
5F35 BRK 
5F36 BRK 
5F37 BRK 
5F38 ORA label_0000
5F3A BRK 
5F3B BRK 
5F3C BRK 
5F3D BRK 
5F3E ORA label_0000
5F40 ??? 
5F41 ASL A
5F42 ASL A
5F43 ASL A
5F44 ASL A
5F45 ASL A
5F46 ??? 
5F47 BRK 
5F48 BRK 
5F49 BRK 
5F4A BRK 
5F4B BRK 
5F4C BRK 
5F4D BRK 
5F4E BRK 
5F4F BRK 
5F50 ??? 
5F51 ASL A
5F52 ASL A
5F53 ASL A
5F54 ASL A
5F55 ASL A
5F56 ??? 
5F57 BRK 
5F58 ??? 
5F59 ORA label_0005
5F5B ORA label_0005
5F5D ORA label_000F
5F5F BRK 
5F60 BRK 
5F61 BRK 
5F62 BRK 
5F63 BRK 
5F64 BRK 
5F65 BRK 
5F66 BRK 
5F67 BRK 
5F68 ??? 
5F69 ASL A
5F6A ASL A
5F6B ASL A
5F6C ASL A
5F6D ASL A
5F6E ??? 
5F6F BRK 
5F70 ??? 
5F71 ORA label_0005
5F73 ORA label_0005
5F75 ORA label_000F
5F77 BRK 
5F78 ORA (label_0001,X)
5F7A ORA (label_0001,X)
5F7C ORA (label_0001,X)
5F7E ORA (label_0001,X)
5F80 NOP 
5F81 NOP 
5F82 NOP 
5F83 NOP 
5F84 NOP 
5F85 NOP 
5F86 NOP 
5F87 NOP 
5F88 CPY label_00D4,X
5F8A CPY label_00D4,X
5F8C CPY label_00D4,X
5F8E CPY label_00D4,X
5F90 INC label_00F6,X
5F92 INC label_00F6,X
5F94 INC label_00F6,X
5F96 INC label_00F6,X
5F98 BRK 
5F99 BRK 
5F9A BRK 
5F9B BRK 
5F9C BRK 
5F9D BRK 
5F9E BRK 
5F9F BRK 
5FA0 BRK 
5FA1 BRK 
5FA2 BRK 
5FA3 BRK 
5FA4 BRK 
5FA5 BRK 
5FA6 BRK 
5FA7 BRK 
5FA8 BRK 
5FA9 BRK 
5FAA BRK 
5FAB BRK 
5FAC BRK 
5FAD BRK 
5FAE BRK 
5FAF BRK 
5FB0 BRK 
5FB1 BRK 
5FB2 BRK 
5FB3 BRK 
5FB4 BRK 
5FB5 BRK 
5FB6 BRK 
5FB7 BRK 
5FB8 BRK 
5FB9 BRK 
5FBA BRK 
5FBB BRK 
5FBC BRK 
5FBD BRK 
5FBE BRK 
5FBF BRK 
5FC0 BRK 
5FC1 BRK 
5FC2 BRK 
5FC3 BRK 
5FC4 BRK 
5FC5 BRK 
5FC6 BRK 
5FC7 BRK 
5FC8 BRK 
5FC9 BRK 
5FCA BRK 
5FCB BRK 
5FCC BRK 
5FCD BRK 
5FCE BRK 
5FCF BRK 
5FD0 BRK 
5FD1 BRK 
5FD2 BRK 
5FD3 BRK 
5FD4 BRK 
5FD5 BRK 
5FD6 BRK 
5FD7 BRK 
5FD8 BRK 
5FD9 BRK 
5FDA BRK 
5FDB BRK 
5FDC BRK 
5FDD BRK 
5FDE BRK 
5FDF BRK 
5FE0 BRK 
5FE1 BRK 
5FE2 BRK 
5FE3 BRK 
5FE4 BRK 
5FE5 BRK 
5FE6 BRK 
5FE7 BRK 
5FE8 BRK 
5FE9 BRK 
5FEA BRK 
5FEB BRK 
5FEC BRK 
5FED BRK 
5FEE BRK 
5FEF BRK 
5FF0 BRK 
5FF1 BRK 
5FF2 BRK 
5FF3 BRK 
5FF4 BRK 
5FF5 BRK 
5FF6 BRK 
5FF7 BRK 
5FF8 BRK 
5FF9 BRK 
5FFA BRK 
5FFB BRK 
5FFC BRK 
5FFD BRK 
5FFE BRK 
5FFF BRK 
6000 BRK 
6001 BRK 
6002 BRK 
6003 BRK 
6004 BRK 
6005 BRK 
6006 BRK 
6007 BRK 
6008 BRK 
6009 BRK 
600A BRK 
600B BRK 
600C BRK 
600D BRK 
600E BRK 
600F BRK 
6010 BRK 
6011 BRK 
6012 BRK 
6013 BRK 
6014 BRK 
6015 BRK 
6016 BRK 
6017 BRK 
6018 BRK 
6019 BRK 
601A BRK 
601B BRK 
601C BRK 
601D BRK 
601E BRK 
601F BRK 
6020 BRK 
6021 BRK 
6022 BRK 
6023 BRK 
6024 BRK 
6025 BRK 
6026 BRK 
6027 BRK 
6028 BRK 
6029 BRK 
602A BRK 
602B BRK 
602C BRK 
602D BRK 
602E BRK 
602F BRK 
6030 BRK 
6031 BRK 
6032 BRK 
6033 BRK 
6034 BRK 
6035 BRK 
6036 BRK 
6037 BRK 
6038 BRK 
6039 BRK 
603A BRK 
603B BRK 
603C BRK 
603D BRK 
603E BRK 
603F BRK 
6040 BRK 
6041 BRK 
6042 BRK 
6043 BRK 
6044 BRK 
6045 BRK 
6046 BRK 
6047 BRK 
6048 BRK 
6049 BRK 
604A BRK 
604B BRK 
604C BRK 
604D BRK 
604E BRK 
604F BRK 
6050 BRK 
6051 BRK 
6052 BRK 
6053 BRK 
6054 BRK 
6055 BRK 
6056 BRK 
6057 BRK 
6058 BRK 
6059 BRK 
605A BRK 
605B BRK 
605C BRK 
605D BRK 
605E BRK 
605F BRK 
6060 BRK 
6061 BRK 
6062 BRK 
6063 BRK 
6064 BRK 
6065 BRK 
6066 BRK 
6067 BRK 
6068 BRK 
6069 BRK 
606A BRK 
606B BRK 
606C BRK 
606D BRK 
606E BRK 
606F BRK 
6070 BRK 
6071 BRK 
6072 BRK 
6073 BRK 
6074 BRK 
6075 BRK 
6076 BRK 
6077 BRK 
6078 BRK 
6079 BRK 
607A BRK 
607B BRK 
607C BRK 
607D BRK 
607E BRK 
607F BRK 
6080 BRK 
6081 BRK 
6082 BRK 
6083 BRK 
6084 BRK 
6085 BRK 
6086 BRK 
6087 BRK 
6088 BRK 
6089 BRK 
608A BRK 
608B BRK 
608C BRK 
608D BRK 
608E BRK 
608F BRK 
6090 BRK 
6091 BRK 
6092 BRK 
6093 BRK 
6094 BRK 
6095 BRK 
6096 BRK 
6097 BRK 
6098 BRK 
6099 BRK 
609A BRK 
609B BRK 
609C BRK 
609D BRK 
609E BRK 
609F BRK 
60A0 BRK 
60A1 BRK 
60A2 BRK 
60A3 BRK 
60A4 BRK 
60A5 BRK 
60A6 BRK 
60A7 BRK 
60A8 label_60A8
60A8 BRK 
60A9 BRK 
60AA BRK 
60AB BRK 
60AC BRK 
60AD BRK 
60AE BRK 
60AF BRK 
60B0 BRK 
60B1 BRK 
60B2 BRK 
60B3 BRK 
60B4 BRK 
60B5 BRK 
60B6 BRK 
60B7 BRK 
60B8 BRK 
60B9 BRK 
60BA BRK 
60BB BRK 
60BC BRK 
60BD BRK 
60BE BRK 
60BF BRK 
60C0 BRK 
60C1 BRK 
60C2 BRK 
60C3 BRK 
60C4 BRK 
60C5 BRK 
60C6 BRK 
60C7 BRK 
60C8 BRK 
60C9 BRK 
60CA BRK 
60CB BRK 
60CC BRK 
60CD BRK 
60CE BRK 
60CF BRK 
60D0 BRK 
60D1 BRK 
60D2 BRK 
60D3 BRK 
60D4 BRK 
60D5 BRK 
60D6 BRK 
60D7 BRK 
60D8 BRK 
60D9 BRK 
60DA BRK 
60DB BRK 
60DC BRK 
60DD BRK 
60DE BRK 
60DF BRK 
60E0 BRK 
60E1 BRK 
60E2 BRK 
60E3 BRK 
60E4 BRK 
60E5 BRK 
60E6 BRK 
60E7 BRK 
60E8 BRK 
60E9 BRK 
60EC BRK 
60ED BRK 
60EE BRK 
60EF BRK 
60F2 BRK 
60F3 PHP 
60F4 PHP 
60F5 PHP 
6103 SEC 
6109 BMI label_6113
610B BIT label_0004,X
6110 PHP 
6111 PLP 
6115 BIT label_000C,X
6117 BIT label_0000,X
611A BRK 
611B BRK 
611C BRK 
611D BRK 
611E BRK 
611F BRK 
6120 BRK 
6121 BRK 
6122 BRK 
6123 BRK 
6124 BRK 
6125 BRK 
6126 BRK 
6127 BRK 
6128 BRK 
6129 BRK 
612A BRK 
612B BRK 
612C BRK 
612D BRK 
612E BRK 
612F BRK 
6130 BRK 
6131 BRK 
6132 BRK 
6133 BRK 
6134 BRK 
6135 BRK 
6136 BRK 
6137 BRK 
6138 BRK 
6139 BRK 
613A BRK 
613B BRK 
613C BRK 
613D BRK 
613E BRK 
613F BRK 
6140 BRK 
6141 BRK 
6142 BRK 
6143 BRK 
6144 BRK 
6145 BRK 
6146 BRK 
6147 BRK 
6148 SBC label_F9F9,Y
614B SBC label_F9F9,Y
614E SBC label_E8F9,Y
6151 INX 
6152 INX 
6153 INX 
6154 INX 
6155 INX 
6156 INX 
6157 INX 
6158 CMP label_00D5,X
615A CMP label_00D5,X
615C CMP label_00D5,X
615E CMP label_00D5,X
6160 ??? 
6161 ??? 
6162 ??? 
6163 ??? 
6164 ??? 
6165 ??? 
6166 ??? 
6167 ??? 
6168 BRK 
6169 BRK 
616A BRK 
616B BRK 
616C BRK 
616D BRK 
616E BRK 
616F BRK 
6170 BRK 
6171 BRK 
6172 BRK 
6173 BRK 
6174 BRK 
6175 BRK 
6176 BRK 
6177 BRK 
6178 BRK 
6179 BRK 
617A BRK 
617B BRK 
617C BRK 
617D BRK 
617E BRK 
617F BRK 
6180 BRK 
6181 BRK 
6182 BRK 
6183 BRK 
6184 BRK 
6185 BRK 
6186 BRK 
6187 BRK 
6188 BRK 
6189 BRK 
618A ORA (label_0001,X)
618C ORA (label_0001,X)
618E ??? 
618F ??? 
6190 BRK 
6191 BRK 
6192 ??? 
6193 ??? 
6194 ??? 
6195 ??? 
6196 ??? 
6197 ??? 
6198 BRK 
6199 BRK 
619A BRK 
619B BRK 
619C ??? 
619D ??? 
619E ??? 
619F ??? 
61A0 BRK 
61A1 BRK 
61A2 BRK 
61A3 BRK 
61A4 BRK 
61A5 BRK 
61A6 BRK 
61A7 BRK 
61A8 BRK 
61A9 BRK 
61AA BRK 
61AB BRK 
61AC BRK 
61AD BRK 
61AE BRK 
61AF BRK 
61B0 BRK 
61B1 BRK 
61B2 BRK 
61B3 BRK 
61B4 BRK 
61B5 BRK 
61B6 BRK 
61B7 BRK 
61B8 BRK 
61B9 BRK 
61BA BRK 
61BB BRK 
61BC BRK 
61BD BRK 
61BE BRK 
61BF BRK 
61C0 BRK 
61C1 BRK 
61C2 BRK 
61C3 BRK 
61C4 BRK 
61C5 BRK 
61C6 ??? 
61C7 ??? 
61C8 BRK 
61C9 BRK 
61CA BRK 
61CB BRK 
61CC BRK 
61CD BRK 
61CE ??? 
61CF ??? 
61D0 BRK 
61D1 BRK 
61D2 BRK 
61D3 BRK 
61D4 BRK 
61D5 BRK 
61D6 ??? 
61D7 ??? 
61D8 BRK 
61D9 BRK 
61DA BRK 
61DB BRK 
61DC BRK 
61DD BRK 
61DE BRK 
61DF BRK 
61E0 BRK 
61E1 BRK 
61E2 BRK 
61E3 BRK 
61E4 BRK 
61E5 BRK 
61E6 BRK 
61E7 BRK 
61E8 BRK 
61E9 BRK 
61EA BRK 
61EB BRK 
61EC BRK 
61ED BRK 
61EE BRK 
61EF BRK 
61F0 BRK 
61F1 BRK 
61F2 BRK 
61F3 BRK 
61F4 BRK 
61F5 BRK 
61F6 BRK 
61F7 BRK 
61F8 ORA (label_0001,X)
61FA ORA (label_0001,X)
61FC ORA (label_0001,X)
61FE ORA (label_0001,X)
6200 NOP 
6201 NOP 
6202 NOP 
6203 NOP 
6204 NOP 
6205 NOP 
6206 NOP 
6207 NOP 
6208 CPY label_00D4,X
620A CPY label_00D4,X
620C CPY label_00D4,X
620E CPY label_00D4,X
6210 INC label_00F6,X
6212 INC label_00F6,X
6214 INC label_00F6,X
6216 INC label_00F6,X
6218 BRK 
6219 BRK 
621A BRK 
621B BRK 
621C label_621C
621C BRK 
621D BRK 
621E BRK 
621F BRK 
6220 BRK 
6221 BRK 
6222 BRK 
6223 BRK 
6224 BRK 
6225 BRK 
6226 BRK 
6227 BRK 
6228 BRK 
6229 BRK 
622A BRK 
622B BRK 
622C BRK 
622D BRK 
622E BRK 
622F BRK 
6230 BRK 
6231 BRK 
6232 BRK 
6233 BRK 
6234 BRK 
6235 BRK 
6236 BRK 
6237 BRK 
6238 BRK 
6239 BRK 
623A BRK 
623B BRK 
623C BRK 
623D BRK 
623E BRK 
623F BRK 
6240 BRK 
6241 BRK 
6242 BRK 
6243 BRK 
6244 BRK 
6245 BRK 
6246 BRK 
6247 BRK 
6248 BRK 
6249 BRK 
624A BRK 
624B BRK 
624C BRK 
624D BRK 
624E BRK 
624F BRK 
6250 BRK 
6251 BRK 
6252 BRK 
6253 BRK 
6254 BRK 
6255 BRK 
6256 BRK 
6257 BRK 
6258 BRK 
6259 BRK 
625A BRK 
625B BRK 
625C BRK 
625D BRK 
625E BRK 
625F BRK 
6260 BRK 
6261 label_6261
6261 BRK 
6262 BRK 
6263 BRK 
6264 BRK 
6265 BRK 
6266 BRK 
6267 BRK 
6268 BRK 
6269 BRK 
626A BRK 
626B BRK 
626C BRK 
626D BRK 
626E BRK 
626F BRK 
6270 BRK 
6271 BRK 
6272 BRK 
6273 BRK 
6274 BRK 
6275 BRK 
6276 BRK 
6277 BRK 
6278 BRK 
6279 BRK 
627A BRK 
627B BRK 
627C BRK 
627D BRK 
627E BRK 
627F BRK 
6280 BRK 
6281 BRK 
6282 BRK 
6283 BRK 
6284 BRK 
6285 BRK 
6286 BRK 
6287 BRK 
6288 BRK 
6289 BRK 
628A BRK 
628B BRK 
628C BRK 
628D BRK 
628E BRK 
628F BRK 
6290 BRK 
6291 BRK 
6292 BRK 
6293 BRK 
6294 BRK 
6295 BRK 
6296 BRK 
6297 BRK 
6298 BRK 
6299 BRK 
629A BRK 
629B BRK 
629C BRK 
629D BRK 
629E BRK 
629F BRK 
62A0 BRK 
62A1 BRK 
62A2 BRK 
62A3 BRK 
62A4 BRK 
62A5 BRK 
62A6 BRK 
62A7 BRK 
62A8 BRK 
62A9 BRK 
62AA BRK 
62AB BRK 
62AC BRK 
62AD BRK 
62AE BRK 
62AF BRK 
62B0 BRK 
62B1 BRK 
62B2 BRK 
62B3 BRK 
62B4 BRK 
62B5 BRK 
62B6 BRK 
62B7 BRK 
62B8 BRK 
62B9 BRK 
62BA BRK 
62BB BRK 
62BC BRK 
62BD BRK 
62BE BRK 
62BF BRK 
62C0 BRK 
62C1 BRK 
62C2 BRK 
62C3 BRK 
62C4 BRK 
62C5 BRK 
62C6 BRK 
62C7 BRK 
62C8 BRK 
62C9 BRK 
62CA BRK 
62CB BRK 
62CC BRK 
62CD BRK 
62CE BRK 
62CF BRK 
62D0 BRK 
62D1 BRK 
62D2 BRK 
62D3 BRK 
62D4 BRK 
62D5 BRK 
62D6 BRK 
62D7 BRK 
62D8 BRK 
62D9 BRK 
62DA BRK 
62DB BRK 
62DC BRK 
62DD BRK 
62DE BRK 
62DF BRK 
62E0 BRK 
62E1 BRK 
62E2 BRK 
62E3 BRK 
62E4 BRK 
62E5 BRK 
62E6 BRK 
62E7 BRK 
62E8 BRK 
62E9 BRK 
62EA BRK 
62EB BRK 
62EC BRK 
62ED BRK 
62EE BRK 
62EF BRK 
62F0 BRK 
62F1 BRK 
62F2 BRK 
62F3 BRK 
62F4 BRK 
62F5 BRK 
62F6 BRK 
62F7 BRK 
62F8 BRK 
62F9 BRK 
62FA BRK 
62FB BRK 
62FC BRK 
62FD BRK 
62FE BRK 
62FF BRK 
6300 BRK 
6301 BRK 
6302 BRK 
6303 BRK 
6304 BRK 
6305 BRK 
6306 BRK 
6307 BRK 
6308 BRK 
6309 BRK 
630A BRK 
630B BRK 
630C BRK 
630D BRK 
630E BRK 
630F BRK 
6310 BRK 
6311 BRK 
6312 BRK 
6313 BRK 
6314 BRK 
6315 BRK 
6316 BRK 
6317 BRK 
6318 BRK 
6319 label_6319
6319 BRK 
631A BRK 
631B BRK 
631C BRK 
631D BRK 
631E BRK 
631F BRK 
6320 BRK 
6321 BRK 
6322 BRK 
6323 BRK 
6324 BRK 
6325 BRK 
6326 BRK 
6327 BRK 
6328 BRK 
6329 BRK 
632A BRK 
632B BRK 
632C BRK 
632D BRK 
632E BRK 
632F BRK 
6330 BRK 
6331 BRK 
6332 BRK 
6333 BRK 
6334 BRK 
6335 BRK 
6336 BRK 
6337 BRK 
6338 BRK 
6339 BRK 
633A BRK 
633B BRK 
633C BRK 
633D BRK 
633E BRK 
633F BRK 
6340 BRK 
6341 BRK 
6342 BRK 
6343 BRK 
6344 BRK 
6345 BRK 
6346 BRK 
6347 BRK 
6348 BRK 
6349 BRK 
634A BRK 
634B BRK 
634C BRK 
634D BRK 
634E label_634E
634E BRK 
634F BRK 
6350 BRK 
6351 BRK 
6352 BRK 
6353 BRK 
6354 BRK 
6355 BRK 
6356 BRK 
6357 BRK 
6358 BRK 
6359 BRK 
635A BRK 
635B BRK 
635C BRK 
635D BRK 
635E BRK 
635F BRK 
6360 BPL label_6372
6362 BRK 
6363 BRK 
6364 BRK 
6365 BRK 
6366 BRK 
6367 BRK 
6368 BRK 
6369 BRK 
636A JSR label_0020
636D BRK 
636E BRK 
636F BRK 
6370 BRK 
6379 BIT label_0008,X
637B BMI label_6389
637D BPL label_6393
637F BIT label_2410,X
6382 BRK 
6383 BMI label_6391
6385 BIT label_0004
6387 BMI label_638D
6389 label_6389
6389 SEC 
638A BRK 
638B JSR label_0404
638E BIT label_0024
6390 BRK 
6391 label_6391
6391 BIT label_1C04,X
6397 JSR label_0000
639A BRK 
639B BRK 
639C BRK 
639D BRK 
639E BRK 
639F BRK 
63A0 BRK 
63A1 BRK 
63A2 BRK 
63A3 BRK 
63A4 BRK 
63A5 BRK 
63A6 BRK 
63A7 BRK 
63A8 BRK 
63A9 BRK 
63AA BRK 
63AB BRK 
63AC BRK 
63AD BRK 
63AE BRK 
63AF BRK 
63B0 BRK 
63B1 BRK 
63B2 BRK 
63B3 BRK 
63B4 BRK 
63B5 BRK 
63B6 BRK 
63B7 BRK 
63B8 BRK 
63B9 BRK 
63BA BRK 
63BB BRK 
63BC BRK 
63BD BRK 
63BE BRK 
63BF BRK 
63C0 BRK 
63C1 BRK 
63C2 BRK 
63C3 BRK 
63C4 BRK 
63C5 BRK 
63C6 BRK 
63C7 BRK 
63C8 SBC label_F9F9,Y
63CB SBC label_F9F9,Y
63CE SBC label_E8F9,Y
63D1 INX 
63D2 INX 
63D3 INX 
63D4 INX 
63D5 INX 
63D6 INX 
63D7 INX 
63D8 CMP label_00D5,X
63DA CMP label_00D5,X
63DC CMP label_00D5,X
63DE CMP label_00D5,X
63E0 ??? 
63E1 ??? 
63E2 ??? 
63E3 ??? 
63E4 ??? 
63E5 ??? 
63E6 ??? 
63E7 ??? 
63E8 BRK 
63E9 BRK 
63EA BRK 
63EB BRK 
63EC BRK 
63ED BRK 
63EE BRK 
63EF BRK 
63F0 BRK 
63F1 BRK 
63F2 BRK 
63F3 BRK 
63F4 BRK 
63F5 BRK 
63F6 BRK 
63F7 BRK 
63F8 BRK 
63F9 BRK 
63FA ??? 
63FB ??? 
63FC ??? 
63FD ??? 
63FE ??? 
63FF ??? 
6400 label_6400
6400 ??? 
6401 ??? 
6402 ??? 
6403 ??? 
6404 ??? 
6405 label_6405
6405 ??? 
6406 ??? 
6407 ??? 
6408 label_6408
6408 ??? 
6409 ??? 
640A ??? 
640B ??? 
640C ??? 
640D ??? 
640E ??? 
640F ??? 
6410 ??? 
6411 ??? 
6412 ??? 
6413 ??? 
6414 ??? 
6415 ??? 
6416 ??? 
6417 ??? 
6418 BRK 
6419 BRK 
641A ??? 
641B ??? 
641C ??? 
641D ??? 
641E ??? 
641F ??? 
6420 BRK 
6421 BRK 
6422 BRK 
6423 BRK 
6424 BRK 
6425 BRK 
6426 BRK 
6427 BRK 
6428 BRK 
6429 BRK 
642A ORA (label_0001,X)
642C ??? 
642D ??? 
642E ??? 
642F ??? 
6430 ORA (label_0001,X)
6432 ??? 
6433 ??? 
6434 ??? 
6435 ??? 
6436 ??? 
6437 ??? 
6438 ??? 
6439 ??? 
643A ??? 
643B ??? 
643C ??? 
643D ??? 
643E ??? 
643F ??? 
6440 ??? 
6441 ??? 
6442 ??? 
6443 ??? 
6444 ORA (label_0001,X)
6446 ??? 
6447 ??? 
6448 ??? 
6449 ??? 
644A ??? 
644B ??? 
644C ??? 
644D ??? 
644E ORA (label_0001,X)
6450 ??? 
6451 ??? 
6452 ??? 
6453 ??? 
6454 ??? 
6455 ??? 
6456 ??? 
6457 ??? 
6458 ??? 
6459 ??? 
645A ??? 
645B ??? 
645C ??? 
645D ??? 
645E ??? 
645F ??? 
6460 BRK 
6461 BRK 
6462 ??? 
6463 ??? 
6464 ??? 
6465 ??? 
6466 BRK 
6467 BRK 
6468 BRK 
6469 label_6469
6469 BRK 
646A BRK 
646B BRK 
646C ??? 
646D ??? 
646E ??? 
646F ??? 
6470 BRK 
6471 BRK 
6472 BRK 
6473 BRK 
6474 BRK 
6475 BRK 
6476 BRK 
6477 BRK 
6478 ORA (label_0001,X)
647A ORA (label_0001,X)
647C ORA (label_0001,X)
647E ORA (label_0001,X)
6480 NOP 
6481 NOP 
6482 NOP 
6483 NOP 
6484 NOP 
6485 NOP 
6486 NOP 
6487 NOP 
6488 CPY label_00D4,X
648A CPY #C0h
648C CPY #C0h
648E CPY #C0h
6490 INC label_00F6,X
6492 SBC label_D4F9,Y
6495 CPY label_00C0,X
6497 CPY #00h
6499 BRK 
649A BIT label_333C,X
649D ??? 
649E BIT label_003C,X
64A1 BRK 
64A2 BIT label_333C,X
64A5 ??? 
64A6 ??? 
64A7 ??? 
64A8 BRK 
64A9 BRK 
64AA BIT label_333C,X
64AD ??? 
64AE ??? 
64AF ??? 
64B0 BRK 
64B1 BRK 
64B2 BIT label_333C,X
64B5 ??? 
64B6 ??? 
64B7 ??? 
64B8 BRK 
64B9 BRK 
64BA BIT label_333C,X
64BD ??? 
64BE BIT label_003C,X
64C1 BRK 
64C2 BIT label_333C,X
64C5 ??? 
64C6 ??? 
64C7 ??? 
64C8 BRK 
64C9 BRK 
64CA BRK 
64CB BRK 
64CC BRK 
64CD BRK 
64CE BRK 
64CF BRK 
64D0 BRK 
64D1 BRK 
64D2 BRK 
64D3 BRK 
64D4 BRK 
64D5 BRK 
64D6 BRK 
64D7 BRK 
64D8 BRK 
64D9 BRK 
64DA BRK 
64DB BRK 
64DC BRK 
64DD BRK 
64DE BRK 
64DF BRK 
64E0 BRK 
64E1 BRK 
64E2 BRK 
64E3 BRK 
64E4 BRK 
64E5 BRK 
64E6 BRK 
64E7 BRK 
64E8 BRK 
64E9 BRK 
64EA BRK 
64EB BRK 
64EC BRK 
64ED BRK 
64EE BRK 
64EF BRK 
64F0 BRK 
64F1 BRK 
64F2 BRK 
64F3 BRK 
64F4 BRK 
64F5 BRK 
64F6 BRK 
64F7 BRK 
64F8 BRK 
64F9 BRK 
64FA BRK 
64FB BRK 
64FC BRK 
64FD BRK 
64FE BRK 
64FF BRK 
6500 BRK 
6501 BRK 
6502 BRK 
6503 BRK 
6504 BRK 
6505 BRK 
6506 BRK 
6507 BRK 
