4201 label_4201
9817 LDA (label_0019),Y
9819 CMP #20h
981B BEQ label_9813
981D CMP #3Dh
981F BEQ label_9849
9821 label_9821
9821 BRK 
9824 ADC #73h
9826 JMP (label_6B61)
9828 ??? 
9829 ADC label_0000
982B BPL label_9880
982D ADC label_746E,Y
9830 ADC (label_0078,X)
9832 JSR label_7265
9835 ??? 
9836 ??? 
9837 ??? 
9838 label_9838
9838 BRK 
9839 ORA (label_0045),Y
983B ??? 
983C ??? 
983D ADC (label_0070,X)
983F ADC label_0000
9841 label_9841
9841 JSR label_8A8C
9844 CMP #3Dh
9846 BNE label_9821
9848 RTS 
9849 label_9849
9849 JSR label_9B29
984C label_984C
984C TXA 
984D LDY label_001B
984F JMP label_9861
9852 label_9852
9852 LDY label_001B
9854 JMP label_9859
9857 label_9857
9857 LDY label_000A
9859 label_9859
9859 DEY 
985A label_985A
985A INY 
985B LDA (label_000B),Y
985D CMP #20h
985F BEQ label_985A
9861 label_9861
9861 CMP #3Ah
9863 BEQ label_986D
9865 CMP #0Dh
9867 BEQ label_986D
9869 CMP #8Bh
986B BNE label_982A
986D label_986D
986D CLC 
986E TYA 
986F ADC label_000B
9871 STA label_000B
9873 BCC label_9877
9875 INC label_000C
9877 label_9877
9877 LDY #01h
9879 STY label_000A
987B label_987B
987B BIT label_00FF
987D BMI label_9838
987F label_987F
987F RTS 
9880 label_9880
9880 JSR label_9857
9883 DEY 
9884 LDA (label_000B),Y
9886 CMP #3Ah
9888 BEQ label_987F
988A LDA label_000C
988C CMP #07h
988E BEQ label_98BC
9890 label_9890
9890 INY 
9891 LDA (label_000B),Y
9893 BMI label_98BC
9895 LDA label_0020
9897 BEQ label_98AC
9899 TYA 
989A PHA 
989B INY 
989C LDA (label_000B),Y
989E PHA 
989F DEY 
98A0 LDA (label_000B),Y
98A2 TAY 
98A3 PLA 
98A4 JSR label_AEEA
98A7 JSR label_9905
98AA PLA 
98AB TAY 
98AC label_98AC
98AC INY 
98AD SEC 
98AE TYA 
98AF ADC label_000B
98B1 STA label_000B
98B3 BCC label_98B7
98B5 INC label_000C
98B7 label_98B7
98B7 LDY #01h
98B9 STY label_000A
98BB label_98BB
98BB RTS 
98BC label_98BC
98BC JMP label_8AF6
98BF label_98BF
98BF JMP label_8C0E
98C2 JSR label_9B1D
98C5 BEQ label_98BF
98C7 BPL label_98CC
98C9 JSR label_A3E4
98CC label_98CC
98CC LDY label_001B
98CE STY label_000A
98D0 LDA label_002A
98D2 ORA label_002B
98D4 ORA label_002C
98D6 ORA label_002D
98D8 BEQ label_98F1
98DA CPX #8Ch
98DC BEQ label_98E1
98DE label_98DE
98DE JMP label_8BA3
98E1 label_98E1
98E1 INC label_000A
98E3 label_98E3
98E3 JSR label_97DF
98E6 BCC label_98DE
98E8 JSR label_B9AF
98EB JSR label_9877
98EE JMP label_B8D2
98F1 label_98F1
98F1 LDY label_000A
98F3 label_98F3
98F3 LDA (label_000B),Y
98F5 CMP #0Dh
98F7 BEQ label_9902
98F9 INY 
98FA CMP #8Bh
98FC BNE label_98F3
98FE STY label_000A
9900 BEQ label_98E3
9902 label_9902
9902 JMP label_8B87
9905 label_9905
9905 LDA label_002A
9907 CMP label_0021
9909 LDA label_002B
990B SBC label_0022
990D BCS label_98BB
990F LDA #5Bh
9911 label_9911
9911 JSR label_B558
9914 JSR label_991F
9917 LDA #5Dh
9919 JSR label_B558
991C JMP label_B565
991F label_991F
991F LDA #00h
9921 BEQ label_9925
9923 label_9923
9923 LDA #05h
9925 label_9925
9925 STA label_0014
9927 LDX #04h
9929 label_9929
9929 LDA #00h
992B STA label_003F,X
992D SEC 
992E label_992E
992E LDA label_002A
9930 SBC label_996B,X
9933 TAY 
9934 LDA label_002B
9936 SBC label_99B9,X
9939 BCC label_9943
993B STA label_002B
993D STY label_002A
993F INC label_003F,X
9941 BNE label_992E
9943 label_9943
9943 DEX 
9944 BPL label_9929
9946 LDX #05h
9948 label_9948
9948 DEX 
9949 BEQ label_994F
994B LDA label_003F,X
994D BEQ label_9948
994F label_994F
994F STX label_0037
9951 LDA label_0014
9953 BEQ label_9960
9955 SBC label_0037
9957 BEQ label_9960
9959 TAY 
995A label_995A
995A JSR label_B565
995D DEY 
995E BNE label_995A
9960 label_9960
9960 LDA label_003F,X
9962 ORA #30h
9964 JSR label_B558
9967 DEX 
9968 BPL label_9960
996A RTS 
996B label_996B
996B ORA (label_000A,X)
996D JMP (label_10E8)
996F BPL label_9911
9971 BRK 
9972 STY label_003D
9974 LDA label_0018
9976 STA label_003E
9978 label_9978
9978 LDY #01h
997A LDA (label_003D),Y
997C CMP label_002B
997E BCS label_998E
9980 label_9980
9980 LDY #03h
9982 LDA (label_003D),Y
9984 ADC label_003D
9986 STA label_003D
9988 BCC label_9978
998A INC label_003E
998C BCS label_9978
998E label_998E
998E BNE label_99A4
9990 LDY #02h
9992 LDA (label_003D),Y
9994 CMP label_002A
9996 BCC label_9980
9998 BNE label_99A4
999A TYA 
999B ADC label_003D
999D STA label_003D
999F BCC label_99A4
99A1 INC label_003E
99A3 CLC 
99A4 label_99A4
99A4 LDY #02h
99A6 RTS 
99A7 label_99A7
99A7 BRK 
99A8 ??? 
99A9 JMP label_0069
99AB ROR label_0069,X
99AD ??? 
99AE ADC #6Fh
99B0 ROR label_6220
99B3 ADC label_7A20,Y
99B6 ADC label_0072
99B8 ??? 
99B9 label_99B9
99B9 BRK 
99BA BRK 
99BB BRK 
99BC ??? 
99BD ??? 
99BE label_99BE
99BE TAY 
99BF JSR label_92F0
99C2 LDA label_002D
99C4 PHA 
99C5 JSR label_AD71
99C8 JSR label_9E1D
99CB STX label_0027
99CD TAY 
99CE JSR label_92F0
99D1 PLA 
99D2 STA label_0038
99D4 EOR label_002D
99D6 STA label_0037
99D8 JSR label_AD71
99DB LDX #39h
99DD JSR label_BE0D
99E0 STY label_003D
99E2 STY label_003E
99E4 STY label_003F
99E6 STY label_0040
99E8 LDA label_002D
99EA ORA label_002A
99EC ORA label_002B
99EE ORA label_002C
99F0 BEQ label_99A7
99F2 LDY #20h
99F4 label_99F4
99F4 DEY 
99F5 BEQ label_9A38
99F7 ASL label_0039
99F9 ROL label_003A
99FB ROL label_003B
99FD ROL label_003C
99FF BPL label_99F4
9A01 label_9A01
9A01 ROL label_0039
9A03 ROL label_003A
9A05 ROL label_003B
9A07 ROL label_003C
9A09 ROL label_003D
9A0B ROL label_003E
9A0D ROL label_003F
9A0F ROL label_0040
9A11 SEC 
9A12 LDA label_003D
9A14 SBC label_002A
9A16 PHA 
9A17 LDA label_003E
9A19 SBC label_002B
9A1B PHA 
9A1C LDA label_003F
9A1E SBC label_002C
9A20 TAX 
9A21 LDA label_0040
9A23 SBC label_002D
9A25 BCC label_9A33
9A27 STA label_0040
9A29 STX label_003F
9A2B PLA 
9A2C STA label_003E
9A2E PLA 
9A2F STA label_003D
9A31 BCS label_9A35
9A33 label_9A33
9A33 PLA 
9A34 PLA 
9A35 label_9A35
9A35 DEY 
9A36 BNE label_9A01
9A38 label_9A38
9A38 RTS 
9A39 label_9A39
9A39 STX label_0027
9A3B JSR label_BDEA
9A3E JSR label_BD51
9A41 JSR label_A2BE
9A44 JSR label_A21E
9A47 JSR label_BD7E
9A4A JSR label_A3B5
9A4D JMP label_9A62
9A50 label_9A50
9A50 JSR label_BD51
9A53 JSR label_9C42
9A56 STX label_0027
9A58 TAY 
9A59 JSR label_92FD
9A5C JSR label_BD7E
9A5F label_9A5F
9A5F JSR label_A34E
9A62 label_9A62
9A62 LDX label_0027
9A64 LDY #00h
9A66 LDA label_003B
9A68 AND #80h
9A6A STA label_003B
9A6C LDA label_002E
9A6E AND #80h
9A70 CMP label_003B
9A72 BNE label_9A92
9A74 LDA label_003D
9A76 CMP label_0030
9A78 BNE label_9A93
9A7A LDA label_003E
9A7C CMP label_0031
9A7E BNE label_9A93
9A80 LDA label_003F
9A82 CMP label_0032
9A84 BNE label_9A93
9A86 LDA label_0040
9A88 CMP label_0033
9A8A BNE label_9A93
9A8C LDA label_0041
9A8E CMP label_0034
9A90 BNE label_9A93
9A92 label_9A92
9A92 RTS 
9A93 label_9A93
9A93 ROR A
9A94 EOR label_003B
9A96 ROL A
9A97 LDA #01h
9A99 RTS 
9A9A label_9A9A
9A9A JMP label_8C0E
9A9D label_9A9D
9A9D TXA 
9A9E label_9A9E
9A9E BEQ label_9AE7
9AA0 BMI label_9A50
9AA2 JSR label_BD94
9AA5 JSR label_9C42
9AA8 TAY 
9AA9 BEQ label_9A9A
9AAB BMI label_9A39
9AAD LDA label_002D
9AAF EOR #80h
9AB1 STA label_002D
9AB3 SEC 
9AB4 LDY #00h
9AB6 LDA (label_0004),Y
9AB8 SBC label_002A
9ABA STA label_002A
9ABC INY 
9ABD LDA (label_0004),Y
9ABF SBC label_002B
9AC1 STA label_002B
9AC3 INY 
9AC4 LDA (label_0004),Y
9AC6 SBC label_002C
9AC8 STA label_002C
9ACA INY 
9ACB LDA (label_0004),Y
9ACD LDY #00h
9ACF EOR #80h
9AD1 SBC label_002D
9AD3 ORA label_002A
9AD5 ORA label_002B
9AD7 ORA label_002C
9AD9 PHP 
9ADA CLC 
9ADB LDA #04h
9ADD ADC label_0004
9ADF STA label_0004
9AE1 BCC label_9AE5
9AE3 INC label_0005
9AE5 label_9AE5
9AE5 PLP 
9AE6 RTS 
9AE7 label_9AE7
9AE7 JSR label_BDB2
9AEA JSR label_9C42
9AED TAY 
9AEE BNE label_9A9A
9AF0 STX label_0037
9AF2 LDX label_0036
9AF4 LDY #00h
9AF6 LDA (label_0004),Y
9AF8 STA label_0039
9AFA CMP label_0036
9AFC BCS label_9AFF
9AFE TAX 
9AFF label_9AFF
9AFF STX label_003A
9B01 LDY #00h
9B03 label_9B03
9B03 CPY label_003A
9B05 BEQ label_9B11
9B07 INY 
9B08 LDA (label_0004),Y
9B0A CMP label_05FF,Y
9B0D BEQ label_9B03
9B0F BNE label_9B15
9B11 label_9B11
9B11 LDA label_0039
9B13 CMP label_0036
9B15 label_9B15
9B15 PHP 
9B16 JSR label_BDDC
9B19 LDX label_0037
9B1B PLP 
9B1C RTS 
9B1D label_9B1D
9B1D LDA label_000B
9B1F STA label_0019
9B21 LDA label_000C
9B23 STA label_001A
9B25 LDA label_000A
9B27 STA label_001B
9B29 label_9B29
9B29 JSR label_9B72
9B2C label_9B2C
9B2C CPX #84h
9B2E BEQ label_9B3A
9B30 CPX #82h
9B32 BEQ label_9B55
9B34 DEC label_001B
9B36 TAY 
9B37 STA label_0027
9B39 RTS 
9B3A label_9B3A
9B3A JSR label_9B6B
9B3D TAY 
9B3E JSR label_92F0
9B41 LDY #03h
9B43 label_9B43
9B43 LDA (label_0004),Y
9B45 ORA label_002A,Y
9B48 STA label_002A,Y
9B4B DEY 
9B4C BPL label_9B43
9B4E label_9B4E
9B4E JSR label_BDFF
9B51 LDA #40h
9B53 BNE label_9B2C
9B55 label_9B55
9B55 JSR label_9B6B
9B58 TAY 
9B59 JSR label_92F0
9B5C LDY #03h
9B5E label_9B5E
9B5E LDA (label_0004),Y
9B60 EOR label_002A,Y
9B63 STA label_002A,Y
9B66 DEY 
9B67 BPL label_9B5E
9B69 BMI label_9B4E
9B6B label_9B6B
9B6B TAY 
9B6C JSR label_92F0
9B6F JSR label_BD94
9B72 label_9B72
9B72 JSR label_9B9C
9B75 label_9B75
9B75 CPX #80h
9B77 BEQ label_9B7A
9B79 RTS 
9B7A label_9B7A
9B7A TAY 
9B7B JSR label_92F0
9B7E JSR label_BD94
9B81 JSR label_9B9C
9B84 TAY 
9B85 JSR label_92F0
9B88 LDY #03h
9B8A label_9B8A
9B8A LDA (label_0004),Y
9B8C AND label_002A,Y
9B8F STA label_002A,Y
9B92 DEY 
9B93 BPL label_9B8A
9B95 JSR label_BDFF
9B98 LDA #40h
9B9A BNE label_9B75
9B9C label_9B9C
9B9C JSR label_9C42
9B9F CPX #3Fh
9BA1 BCS label_9BA7
9BA3 CPX #3Ch
9BA5 BCS label_9BA8
9BA7 label_9BA7
9BA7 RTS 
9BA8 label_9BA8
9BA8 BEQ label_9BC0
9BAA CPX #3Eh
9BAC BEQ label_9BE8
9BAE TAX 
9BAF JSR label_9A9E
9BB2 BNE label_9BB5
9BB4 label_9BB4
9BB4 DEY 
9BB5 label_9BB5
9BB5 STY label_002A
9BB7 STY label_002B
9BB9 STY label_002C
9BBB STY label_002D
9BBD LDA #40h
9BBF RTS 
9BC0 label_9BC0
9BC0 TAX 
9BC1 LDY label_001B
9BC3 LDA (label_0019),Y
9BC5 CMP #3Dh
9BC7 BEQ label_9BD4
9BC9 CMP #3Eh
9BCB BEQ label_9BDF
9BCD JSR label_9A9D
9BD0 BCC label_9BB4
9BD2 BCS label_9BB5
9BD4 label_9BD4
9BD4 INC label_001B
9BD6 JSR label_9A9D
9BD9 BEQ label_9BB4
9BDB BCC label_9BB4
9BDD BCS label_9BB5
9BDF label_9BDF
9BDF INC label_001B
9BE1 JSR label_9A9D
9BE4 BNE label_9BB4
9BE6 BEQ label_9BB5
9BE8 label_9BE8
9BE8 TAX 
9BE9 LDY label_001B
9BEB LDA (label_0019),Y
9BED CMP #3Dh
9BEF BEQ label_9BFA
9BF1 JSR label_9A9D
9BF4 BEQ label_9BB5
9BF6 BCS label_9BB4
9BF8 BCC label_9BB5
9BFA label_9BFA
9BFA INC label_001B
9BFC JSR label_9A9D
9BFF BCS label_9BB4
9C01 BCC label_9BB5
9C03 label_9C03
9C03 BRK 
9C04 ??? 
9C05 ??? 
9C06 JMP (label_6972)
9C08 ADC #6Eh
9C0A ??? 
9C0B JSR label_6F74
9C0E ??? 
9C0F JSR label_6F6C
9C12 ROR label_0067
9C15 label_9C15
9C15 JSR label_BDB2
9C18 JSR label_9E20
9C1B TAY 
9C1C BNE label_9C88
9C1E CLC 
9C1F STX label_0037
9C21 LDY #00h
9C23 LDA (label_0004),Y
9C25 ADC label_0036
9C27 BCS label_9C03
9C29 TAX 
9C2A PHA 
9C2B LDY label_0036
9C2D label_9C2D
9C2D LDA label_05FF,Y
9C30 STA label_05FF,X
9C33 DEX 
9C34 DEY 
9C35 BNE label_9C2D
9C37 JSR label_BDCB
9C3A PLA 
9C3B STA label_0036
9C3D LDX label_0037
9C3F TYA 
9C40 BEQ label_9C45
9C42 label_9C42
9C42 JSR label_9DD1
9C45 label_9C45
9C45 CPX #2Bh
9C47 BEQ label_9C4E
9C49 CPX #2Dh
9C4B BEQ label_9CB5
9C4D RTS 
9C4E label_9C4E
9C4E TAY 
9C4F BEQ label_9C15
9C51 BMI label_9C8B
9C53 JSR label_9DCE
9C56 TAY 
9C57 BEQ label_9C88
9C59 BMI label_9CA7
9C5B LDY #00h
9C5D CLC 
9C5E LDA (label_0004),Y
9C60 ADC label_002A
9C62 STA label_002A
9C64 INY 
9C65 LDA (label_0004),Y
9C67 ADC label_002B
9C69 STA label_002B
9C6B INY 
9C6C LDA (label_0004),Y
9C6E ADC label_002C
9C70 STA label_002C
9C72 INY 
9C73 LDA (label_0004),Y
9C75 ADC label_002D
9C77 label_9C77
9C77 STA label_002D
9C79 CLC 
9C7A LDA label_0004
9C7C ADC #04h
9C7E STA label_0004
9C80 LDA #40h
9C82 BCC label_9C45
9C84 INC label_0005
9C86 BCS label_9C45
9C88 label_9C88
9C88 JMP label_8C0E
9C8B label_9C8B
9C8B JSR label_BD51
9C8E JSR label_9DD1
9C91 TAY 
9C92 BEQ label_9C88
9C94 STX label_0027
9C96 BMI label_9C9B
9C98 JSR label_A2BE
9C9B label_9C9B
9C9B JSR label_BD7E
9C9E JSR label_A500
9CA1 label_9CA1
9CA1 LDX label_0027
9CA3 LDA #FFh
9CA5 BNE label_9C45
9CA7 label_9CA7
9CA7 STX label_0027
9CA9 JSR label_BDEA
9CAC JSR label_BD51
9CAF JSR label_A2BE
9CB2 JMP label_9C9B
9CB5 label_9CB5
9CB5 TAY 
9CB6 BEQ label_9C88
9CB8 BMI label_9CE1
9CBA JSR label_9DCE
9CBD TAY 
9CBE BEQ label_9C88
9CC0 BMI label_9CFA
9CC2 SEC 
9CC3 LDY #00h
9CC5 LDA (label_0004),Y
9CC7 SBC label_002A
9CC9 STA label_002A
9CCB INY 
9CCC LDA (label_0004),Y
9CCE SBC label_002B
9CD0 STA label_002B
9CD2 INY 
9CD3 LDA (label_0004),Y
9CD5 SBC label_002C
9CD7 STA label_002C
9CD9 INY 
9CDA LDA (label_0004),Y
9CDC SBC label_002D
9CDE JMP label_9C77
9CE1 label_9CE1
9CE1 JSR label_BD51
9CE4 JSR label_9DD1
9CE7 TAY 
9CE8 BEQ label_9C88
9CEA STX label_0027
9CEC BMI label_9CF1
9CEE JSR label_A2BE
9CF1 label_9CF1
9CF1 JSR label_BD7E
9CF4 JSR label_A4FD
9CF7 JMP label_9CA1
9CFA label_9CFA
9CFA STX label_0027
9CFC JSR label_BDEA
9CFF JSR label_BD51
9D02 JSR label_A2BE
9D05 JSR label_BD7E
9D08 JSR label_A4D0
9D0B JMP label_9CA1
9D0E label_9D0E
9D0E JSR label_A2BE
9D11 label_9D11
9D11 JSR label_BDEA
9D14 JSR label_BD51
9D17 JSR label_A2BE
9D1A JMP label_9D2C
9D1D label_9D1D
9D1D JSR label_A2BE
9D20 label_9D20
9D20 JSR label_BD51
9D23 JSR label_9E20
9D26 STX label_0027
9D28 TAY 
9D29 JSR label_92FD
9D2C label_9D2C
9D2C JSR label_BD7E
9D2F JSR label_A656
9D32 LDA #FFh
9D34 LDX label_0027
9D36 JMP label_9DD4
9D39 label_9D39
9D39 JMP label_8C0E
9D3C label_9D3C
9D3C TAY 
9D3D BEQ label_9D39
9D3F BMI label_9D20
9D41 LDA label_002D
9D43 CMP label_002C
9D45 BNE label_9D1D
9D47 TAY 
9D48 BEQ label_9D4E
9D4A CMP #FFh
9D4C BNE label_9D1D
9D4E label_9D4E
9D4E EOR label_002B
9D50 BMI label_9D1D
9D52 JSR label_9E1D
9D55 STX label_0027
9D57 TAY 
9D58 BEQ label_9D39
9D5A BMI label_9D11
9D5C LDA label_002D
9D5E CMP label_002C
9D60 BNE label_9D0E
9D62 TAY 
9D63 BEQ label_9D69
9D65 CMP #FFh
9D67 BNE label_9D0E
9D69 label_9D69
9D69 EOR label_002B
9D6B BMI label_9D0E
9D6D LDA label_002D
9D6F PHA 
9D70 JSR label_AD71
9D73 LDX #39h
9D75 JSR label_BE44
9D78 JSR label_BDEA
9D7B PLA 
9D7C EOR label_002D
9D7E STA label_0037
9D80 JSR label_AD71
9D83 LDY #00h
9D85 LDX #00h
9D87 STY label_003F
9D89 STY label_0040
9D8B label_9D8B
9D8B LSR label_003A
9D8D ROR label_0039
9D8F BCC label_9DA6
9D91 CLC 
9D92 TYA 
9D93 ADC label_002A
9D95 TAY 
9D96 TXA 
9D97 ADC label_002B
9D99 TAX 
9D9A LDA label_003F
9D9C ADC label_002C
9D9E STA label_003F
9DA0 LDA label_0040
9DA2 ADC label_002D
9DA4 STA label_0040
9DA6 label_9DA6
9DA6 ASL label_002A
9DA8 ROL label_002B
9DAA ROL label_002C
9DAC ROL label_002D
9DAE LDA label_0039
9DB0 ORA label_003A
9DB2 BNE label_9D8B
9DB4 STY label_003D
9DB6 STX label_003E
9DB8 LDA label_0037
9DBA PHP 
9DBB label_9DBB
9DBB LDX #3Dh
9DBD label_9DBD
9DBD JSR label_AF56
9DC0 PLP 
9DC1 BPL label_9DC6
9DC3 JSR label_AD93
9DC6 label_9DC6
9DC6 LDX label_0027
9DC8 JMP label_9DD4
9DCB label_9DCB
9DCB JMP label_9D3C
9DCE label_9DCE
9DCE JSR label_BD94
9DD1 label_9DD1
9DD1 JSR label_9E20
9DD4 label_9DD4
9DD4 CPX #2Ah
9DD6 BEQ label_9DCB
9DD8 CPX #2Fh
9DDA BEQ label_9DE5
9DDC CPX #83h
9DDE BEQ label_9E01
9DE0 CPX #81h
9DE2 BEQ label_9E0A
9DE4 RTS 
9DE5 label_9DE5
9DE5 TAY 
9DE6 JSR label_92FD
9DE9 JSR label_BD51
9DEC JSR label_9E20
9DEF STX label_0027
9DF1 TAY 
9DF2 JSR label_92FD
9DF5 JSR label_BD7E
9DF8 JSR label_A6AD
9DFB LDX label_0027
9DFD LDA #FFh
9DFF BNE label_9DD4
9E01 label_9E01
9E01 JSR label_99BE
9E04 LDA label_0038
9E06 PHP 
9E07 JMP label_9DBB
9E0A label_9E0A
9E0A JSR label_99BE
9E0D ROL label_0039
9E0F ROL label_003A
9E11 ROL label_003B
9E13 ROL label_003C
9E15 BIT label_0037
9E17 PHP 
9E18 LDX #39h
9E1A JMP label_9DBD
9E1D label_9E1D
9E1D JSR label_BD94
9E20 label_9E20
9E20 JSR label_ADEC
9E23 label_9E23
9E23 PHA 
9E24 label_9E24
9E24 LDY label_001B
9E26 INC label_001B
9E28 LDA (label_0019),Y
9E2A CMP #20h
9E2C BEQ label_9E24
9E2E TAX 
9E2F PLA 
9E30 CPX #5Eh
9E32 BEQ label_9E35
9E34 RTS 
9E35 label_9E35
9E35 TAY 
9E36 JSR label_92FD
9E39 JSR label_BD51
9E3C JSR label_92FA
9E3F LDA label_0030
9E41 CMP #87h
9E43 BCS label_9E88
9E45 JSR label_A486
9E48 BNE label_9E59
9E4A JSR label_BD7E
9E4D JSR label_A3B5
9E50 LDA label_004A
9E52 JSR label_AB12
9E55 LDA #FFh
9E57 BNE label_9E23
9E59 label_9E59
9E59 JSR label_A381
9E5C LDA label_0004
9E5E STA label_004B
9E60 LDA label_0005
9E62 STA label_004C
9E64 JSR label_A3B5
9E67 LDA label_004A
9E69 JSR label_AB12
9E6C label_9E6C
9E6C JSR label_A37D
9E6F JSR label_BD7E
9E72 JSR label_A3B5
9E75 JSR label_A801
9E78 JSR label_AAD1
9E7B JSR label_AA94
9E7E JSR label_A7ED
9E81 JSR label_A656
9E84 LDA #FFh
9E86 BNE label_9E23
9E88 label_9E88
9E88 JSR label_A381
9E8B JSR label_A699
9E8E BNE label_9E6C
9E90 label_9E90
9E90 TYA 
9E91 BPL label_9E96
9E93 JSR label_A3E4
9E96 label_9E96
9E96 LDX #00h
9E98 LDY #00h
9E9A label_9E9A
9E9A LDA label_002A,Y
9E9D PHA 
9E9E AND #0Fh
9EA0 STA label_003F,X
9EA2 PLA 
9EA3 LSR A
9EA4 LSR A
9EA5 LSR A
9EA6 LSR A
9EA7 INX 
9EA8 STA label_003F,X
9EAA INX 
9EAB INY 
9EAC CPY #04h
9EAE BNE label_9E9A
9EB0 label_9EB0
9EB0 DEX 
9EB1 BEQ label_9EB7
9EB3 LDA label_003F,X
9EB5 BEQ label_9EB0
9EB7 label_9EB7
9EB7 LDA label_003F,X
9EB9 CMP #0Ah
9EBB BCC label_9EBF
9EBD ADC #06h
9EBF label_9EBF
9EBF ADC #30h
9EC1 JSR label_A066
9EC4 DEX 
9EC5 BPL label_9EB7
9EC7 RTS 
9EC8 label_9EC8
9EC8 BPL label_9ED1
9ECA LDA #2Dh
9ECC STA label_002E
9ECE JSR label_A066
9ED1 label_9ED1
9ED1 LDA label_0030
9ED3 CMP #81h
9ED5 BCS label_9F25
9ED7 JSR label_A1F4
9EDA DEC label_0049
9EDC JMP label_9ED1
9EDF label_9EDF
9EDF LDX label_0402
9EE2 CPX #03h
9EE4 BCC label_9EE8
9EE6 LDX #00h
9EE8 label_9EE8
9EE8 STX label_0037
9EEA LDA label_0401
9EED BEQ label_9EF5
9EEF CMP #0Ah
9EF1 BCS label_9EF9
9EF3 BCC label_9EFB
9EF5 label_9EF5
9EF5 CPX #02h
9EF7 BEQ label_9EFB
9EF9 label_9EF9
9EF9 LDA #0Ah
9EFB label_9EFB
9EFB STA label_0038
9EFD STA label_004E
9EFF LDA #00h
9F01 STA label_0036
9F03 STA label_0049
9F05 BIT label_0015
9F07 BMI label_9E90
9F09 TYA 
9F0A BMI label_9F0F
9F0C JSR label_A2BE
9F0F label_9F0F
9F0F JSR label_A1DA
9F12 BNE label_9EC8
9F14 LDA label_0037
9F16 BNE label_9F1D
9F18 LDA #30h
9F1A JMP label_A066
9F1D label_9F1D
9F1D JMP label_9F9C
9F20 label_9F20
9F20 JSR label_A699
9F23 BNE label_9F34
9F25 label_9F25
9F25 CMP #84h
9F27 BCC label_9F39
9F29 BNE label_9F31
9F2B LDA label_0031
9F2D CMP #A0h
9F2F BCC label_9F39
9F31 label_9F31
9F31 JSR label_A24D
9F34 label_9F34
9F34 INC label_0049
9F36 JMP label_9ED1
9F39 label_9F39
9F39 LDA label_0035
9F3B STA label_0027
9F3D JSR label_A385
9F40 LDA label_004E
9F42 STA label_0038
9F44 LDX label_0037
9F46 CPX #02h
9F48 BNE label_9F5C
9F4A ADC label_0049
9F4C BMI label_9FA0
9F4E STA label_0038
9F50 CMP #0Bh
9F52 BCC label_9F5C
9F54 LDA #0Ah
9F56 STA label_0038
9F58 LDA #00h
9F5A STA label_0037
9F5C label_9F5C
9F5C JSR label_A686
9F5F LDA #A0h
9F61 STA label_0031
9F63 LDA #83h
9F65 STA label_0030
9F67 LDX label_0038
9F69 BEQ label_9F71
9F6B label_9F6B
9F6B JSR label_A24D
9F6E DEX 
9F6F BNE label_9F6B
9F71 label_9F71
9F71 JSR label_A7F5
9F74 JSR label_A34E
9F77 LDA label_0027
9F79 STA label_0042
9F7B JSR label_A50B
9F7E label_9F7E
9F7E LDA label_0030
9F80 CMP #84h
9F82 BCS label_9F92
9F84 ROR label_0031
9F86 ROR label_0032
9F88 ROR label_0033
9F8A ROR label_0034
9F8C ROR label_0035
9F8E INC label_0030
9F90 BNE label_9F7E
9F92 label_9F92
9F92 LDA label_0031
9F94 CMP #A0h
9F96 BCS label_9F20
9F98 LDA label_0038
9F9A BNE label_9FAD
9F9C label_9F9C
9F9C CMP #01h
9F9E BEQ label_9FE6
9FA0 label_9FA0
9FA0 JSR label_A686
9FA3 LDA #00h
9FA5 STA label_0049
9FA7 LDA label_004E
9FA9 STA label_0038
9FAB INC label_0038
9FAD label_9FAD
9FAD LDA #01h
9FAF CMP label_0037
9FB1 BEQ label_9FE6
9FB3 LDY label_0049
9FB5 BMI label_9FC3
9FB7 CPY label_0038
9FB9 BCS label_9FE6
9FBB LDA #00h
9FBD STA label_0049
9FBF INY 
9FC0 TYA 
9FC1 BNE label_9FE6
9FC3 label_9FC3
9FC3 LDA label_0037
9FC5 CMP #02h
9FC7 BEQ label_9FCF
9FC9 LDA #01h
9FCB CPY #FFh
9FCD BNE label_9FE6
9FCF label_9FCF
9FCF LDA #30h
9FD1 JSR label_A066
9FD4 LDA #2Eh
9FD6 JSR label_A066
9FD9 LDA #30h
9FDB label_9FDB
9FDB INC label_0049
9FDD BEQ label_9FE4
9FDF JSR label_A066
9FE2 BNE label_9FDB
9FE4 label_9FE4
9FE4 LDA #80h
9FE6 label_9FE6
9FE6 STA label_004E
9FE8 label_9FE8
9FE8 JSR label_A040
9FEB DEC label_004E
9FED BNE label_9FF4
9FEF LDA #2Eh
9FF1 JSR label_A066
9FF4 label_9FF4
9FF4 DEC label_0038
9FF6 BNE label_9FE8
9FF8 LDY label_0037
9FFA DEY 
9FFB BEQ label_A015
9FFD DEY 
9FFE BEQ label_A011
A000 LDY label_0036
A002 label_A002
A002 DEY 
A003 LDA label_0600,Y
A006 CMP #30h
A008 BEQ label_A002
A00A CMP #2Eh
A00C BEQ label_A00F
A00E INY 
A00F label_A00F
A00F STY label_0036
A011 label_A011
A011 LDA label_0049
A013 BEQ label_A03F
A015 label_A015
A015 LDA #45h
A017 JSR label_A066
A01A LDA label_0049
A01C BPL label_A028
A01E LDA #2Dh
A020 JSR label_A066
A023 SEC 
A024 LDA #00h
A026 SBC label_0049
A028 label_A028
A028 JSR label_A052
A02B LDA label_0037
