6C6C label_6C6C
D5B5 label_D5B5
D5B5 PLP 
D5B6 BCC label_D56D
D5B8 label_D5B8
D5B8 LDX #39h
D5BA LDY #2Eh
D5BC label_D5BC
D5BC STX label_00DC
D5BE LDA label_0300,X
D5C1 CMP label_0300,Y
D5C4 LDA label_0301,X
D5C7 SBC label_0301,Y
D5CA BMI label_D5D2
D5CC TYA 
D5CD LDY label_00DC
D5CF TAX 
D5D0 STX label_00DC
D5D2 label_D5D2
D5D2 STY label_00DD
D5D4 LDA label_0300,Y
D5D7 PHA 
D5D8 LDA label_0301,Y
D5DB PHA 
D5DC LDX label_00DD
D5DE JSR label_D020
D5E1 BEQ label_D5F0
D5E3 CMP #02h
D5E5 BNE label_D624
D5E7 LDX #04h
D5E9 LDY label_00DD
D5EB JSR label_D399
D5EE LDX label_00DD
D5F0 label_D5F0
D5F0 JSR label_D77A
D5F3 LDX label_00DC
D5F5 JSR label_D020
D5F8 LSR A
D5F9 BNE label_D624
D5FB BCC label_D5FF
D5FD LDX #00h
D5FF label_D5FF
D5FF LDY label_00DD
D601 SEC 
D602 LDA label_0300,Y
D605 SBC label_0300,X
D608 STA label_00DA
D60A LDA label_0301,Y
D60D SBC label_0301,X
D610 STA label_00DB
D612 LDA #00h
D614 label_D614
D614 ASL A
D615 ORA label_00D1
D617 LDY label_00DA
D619 BNE label_D62F
D61B DEC label_00DB
D61D BPL label_D62F
D61F STA label_00D1
D621 JSR label_D001
D624 label_D624
D624 LDX label_00DD
D626 PLA 
D627 STA label_0301,X
D62A PLA 
D62B STA label_0300,X
D62E RTS 
D62F label_D62F
D62F DEC label_00DA
D631 TAX 
D632 BPL label_D614
D634 STA label_00D1
D636 JSR label_D001
D639 LDX label_00DA
D63B INX 
D63C BNE label_D640
D63E INC label_00DB
D640 label_D640
D640 TXA 
D641 PHA 
D642 LSR label_00DB
D644 ROR A
D645 LDY label_0361
D648 CPY #03h
D64A BEQ label_D651
D64C BCC label_D654
D64E LSR label_00DB
D650 ROR A
D651 label_D651
D651 LSR label_00DB
D653 LSR A
D654 label_D654
D654 LDY label_031A
D657 TAX 
D658 BEQ label_D669
D65A label_D65A
D65A TYA 
D65B SEC 
D65C SBC #08h
D65E TAY 
D65F BCS label_D663
D661 DEC label_00D5
D663 label_D663
D663 JSR label_D015
D666 DEX 
D667 BNE label_D65A
D669 label_D669
D669 PLA 
D66A AND label_0361
D66D BEQ label_D624
D66F TAX 
D670 LDA #00h
D672 label_D672
D672 ASL A
D673 ORA label_0363
D676 DEX 
D677 BNE label_D672
D679 STA label_00D1
D67B TYA 
D67C SEC 
D67D SBC #08h
D67F TAY 
D680 BCS label_D684
D682 DEC label_00D5
D684 label_D684
D684 JSR label_D004
D687 JMP label_D624
D68A label_D68A
D68A INC label_0308,X
D68D BNE label_D692
D68F INC label_0309,X
D692 label_D692
D692 SEC 
D693 LDA label_0300,X
D696 SBC label_0302,X
D699 STA label_0300,X
D69C LDA label_0301,X
D69F SBC label_0303,X
D6A2 STA label_0301,X
D6A5 BPL label_D6D7
D6A7 label_D6A7
D6A7 LDA label_030A,X
D6AA BMI label_D6B7
D6AC INC label_0306,X
D6AF BNE label_D6C2
D6B1 INC label_0307,X
D6B4 JMP label_D6C2
D6B7 label_D6B7
D6B7 LDA label_0306,X
D6BA BNE label_D6BF
D6BC DEC label_0307,X
D6BF label_D6BF
D6BF DEC label_0306,X
D6C2 label_D6C2
D6C2 CLC 
D6C3 LDA label_0300,X
D6C6 ADC label_0304,X
D6C9 STA label_0300,X
D6CC LDA label_0301,X
D6CF ADC label_0305,X
D6D2 STA label_0301,X
D6D5 BMI label_D6A7
D6D7 label_D6D7
D6D7 RTS 
D6D8 label_D6D8
D6D8 JSR label_D6DE
D6DB JSR label_C433
D6DE label_D6DE
D6DE PHP 
D6DF SEI 
D6E0 PHA 
D6E1 LDA label_00D0
D6E3 AND #30h
D6E5 BNE label_D70E
D6E7 LDA label_0360
D6EA STA label_00D8
D6EC LDA label_034B
D6EF EOR #80h
D6F1 STA label_034B
D6F4 LDX #00h
D6F6 LDY #07h
D6F8 SEC 
D6F9 label_D6F9
D6F9 LDA (label_00D6),Y
D6FB PHA 
D6FC LDA label_080C,X
D6FF STA (label_00D6),Y
D701 PLA 
D702 STA label_080C,X
D705 INX 
D706 TYA 
D707 ADC #07h
D709 TAY 
D70A LSR label_00D8
D70C BNE label_D6F9
D70E label_D70E
D70E PLA 
D70F PLP 
D710 RTS 
D711 label_D711
D711 JSR label_D6DE
D714 LDY #07h
D716 label_D716
D716 STY label_00D8
D718 LDA #01h
D71A STA label_00D9
D71C label_D71C
D71C LDA label_0362
D71F STA label_00DA
D721 LDA (label_00D6),Y
D723 EOR label_0358
D726 CLC 
D727 label_D727
D727 BIT label_00DA
D729 BEQ label_D72C
D72B SEC 
D72C label_D72C
D72C ROL label_00D9
D72E BCS label_D73A
D730 LSR label_00DA
D732 BCC label_D727
D734 TYA 
D735 ADC #07h
D737 TAY 
D738 BCC label_D71C
D73A label_D73A
D73A LDY label_00D8
D73C LDA label_00D9
D73E STA label_0328,Y
D741 DEY 
D742 BPL label_D716
D744 LDX #20h
D746 label_D746
D746 TXA 
D747 PHA 
D748 JSR label_CF4F
D74B PLA 
D74C TAX 
D74D label_D74D
D74D LDY #07h
D74F label_D74F
D74F LDA label_0328,Y
D752 CMP (label_00DC),Y
D754 BNE label_D75E
D756 DEY 
D757 BPL label_D74F
D759 TXA 
D75A CPX #7Fh
D75C BNE label_D76B
D75E label_D75E
D75E INX 
D75F LDA label_00DC
D761 CLC 
D762 ADC #08h
D764 STA label_00DC
D766 BNE label_D74D
D768 TXA 
D769 BNE label_D746
D76B label_D76B
D76B JSR label_D6DE
D76E LDY label_0355
D771 TAX 
D772 RTS 
D773 label_D773
D773 LDX #20h
D775 label_D775
D775 JSR label_D020
D778 BNE label_D7E4
D77A label_D77A
D77A LDA label_0302,X
D77D EOR #FFh
D77F TAY 
D780 AND #07h
D782 STA label_031A
D785 TYA 
D786 LSR A
D787 LSR A
D788 LSR A
D789 ASL A
D78A TAY 
D78B LDA label_C36D,Y
D78E STA label_00D8
D790 LDA label_C36E,Y
D793 LDY label_0356
D796 BEQ label_D79B
D798 LSR label_00D8
D79A ROR A
D79B label_D79B
D79B ADC label_0350
D79E STA label_00D4
D7A0 LDA label_00D8
D7A2 ADC label_0351
D7A5 STA label_00D5
D7A7 LDA label_0301,X
D7AA STA label_00D8
D7AC LDA label_0300,X
D7AF PHA 
D7B0 AND label_0361
D7B3 ADC label_0361
D7B6 TAY 
D7B7 LDA label_C3C1,Y
D7BA STA label_00D1
D7BC PLA 
D7BD LDY label_0361
D7C0 CPY #03h
D7C2 BEQ label_D7C9
D7C4 BCS label_D7CC
D7C6 ASL A
D7C7 ROL label_00D8
D7C9 label_D7C9
D7C9 ASL A
D7CA ROL label_00D8
D7CC label_D7CC
D7CC AND #F8h
D7CE CLC 
D7CF ADC label_00D4
D7D1 STA label_00D4
D7D3 LDA label_00D8
D7D5 ADC label_00D5
D7D7 BPL label_D7DD
D7D9 SEC 
D7DA SBC label_0354
D7DD label_D7DD
D7DD STA label_00D5
D7DF LDY label_031A
D7E2 label_D7E2
D7E2 LDA #00h
D7E4 label_D7E4
D7E4 RTS 
D7E5 label_D7E5
D7E5 PHA 
D7E6 LDA #A0h
D7E8 LDX label_026A
D7EB BNE label_D832
D7ED BIT label_00D0
D7EF BNE label_D832
D7F1 JSR label_D6DE
D7F4 BVS label_D808
D7F6 LDX #18h
D7F8 LDY #64h
D7FA JSR label_D399
D7FD JSR label_CCC1
D800 LDA #02h
D802 JSR label_C523
D805 ASL label_035F
D808 label_D808
D808 LDA #BFh
D80A JSR label_C530
D80D PLA 
D80E AND #7Fh
D810 JSR label_C433
D813 LDA #40h
D815 JSR label_C523
D818 JMP label_D6DE
D81B label_D81B
D81B LDA #20h
D81D BIT label_00D0
D81F BVC label_D7E2
D821 BNE label_D7E2
D823 JSR label_D711
D826 BEQ label_D833
D828 PHA 
D829 JSR label_D6DE
D82C JSR label_C5E2
D82F JSR label_D6DE
D832 label_D832
D832 PLA 
D833 label_D833
D833 RTS 
D834 LDX label_0355
D837 TXA 
D838 AND #07h
D83A TAY 
D83B LDX label_C3FB,X
D83E LDA label_C40B,X
D841 LDX #00h
D843 TAY 
D844 label_D844
D844 RTS 
D845 ROR label_33E0,X
D848 ??? 
D849 ??? 
D84A ??? 
D84B STA #DBh
D84F JMP label_00E5
D851 LDY label_2DE5,X
D854 DEC label_DC50,X
D857 DEC label_00F1,X
D859 CPY label_20F0
D85C CPX label_0080,X
D85E CPX label_00A2,X
D860 ??? 
D861 JSR label_E8F3
D864 BEQ label_D808
D866 ??? 
D867 LDX #FFh
D869 LDX #FFh
D86B LDX #FFh
D86D ??? 
D86E NOP 
D86F AND (label_00E2,X)
D871 ??? 
D872 SBC (label_0041,X)
D874 ??? 
D875 LDX #FFh
D877 LDX #FFh
D879 LDX #FFh
D87B BCC label_D87E
D87D ??? 
D87E label_D87E
D87E ORA label_02A0
D881 ??? 
D882 SBC label_0300
D885 BRK 
D886 BRK 
D887 ??? 
D888 BRK 
D889 BRK 
D88A BRK 
D88B BRK 
D88C BRK 
D88D BRK 
D88E BRK 
D88F BRK 
D890 ??? 
D893 BRK 
D894 ??? 
D895 BRK 
D896 ORA label_1919,Y
D899 ??? 
D89A PHP 
D89B BRK 
D89C BRK 
D89D BRK 
D89E BRK 
D89F BRK 
D8A0 ??? 
D8A1 BRK 
D8A2 BRK 
D8A3 BRK 
D8A4 BRK 
D8A5 BRK 
D8A6 BVC label_D8A8
D8A8 label_D8A8
D8A8 ??? 
D8A9 BCC label_D90F
D8AB ASL label_0081
D8AD BRK 
D8AE BRK 
D8AF BRK 
D8B0 BRK 
D8B1 ??? 
D8B2 ORA (label_00D0,X)
D8B4 CPX #F0h
D8B6 ORA (label_0001,X)
D8B8 ORA (label_0000,X)
D8BA BRK 
D8BB BRK 
D8BC label_D8BC
D8BC ??? 
D8BD ??? 
D8BE ??? 
D8BF BRK 
D8C0 BRK 
D8C1 BRK 
D8C2 BRK 
D8C3 BRK 
D8C4 BRK 
D8C5 BRK 
D8C6 BRK 
D8C7 BRK 
D8C8 ORA label_00FF
D8CA BRK 
D8CB ASL A
D8CC BRK 
D8CD BRK 
D8CE BRK 
D8CF BRK 
D8D0 BRK 
D8D1 ??? 
D8D2 label_D8D2
D8D2 LDA #40h
D8D4 STA label_0D00
D8D7 SEI 
D8D8 CLD 
D8D9 LDX #FFh
D8DB TXS 
D8DC INX 
D8DD STX label_FE00
D8E0 STX label_028D
D8E3 LDA #F8h
D8E5 STA label_FE05
D8E8 LDA label_FE00
D8EB AND #02h
D8ED EOR #02h
D8EF PHA 
D8F0 BEQ label_D8FB
D8F2 LDA label_0258
D8F5 LSR A
D8F6 CMP #01h
D8F8 BNE label_D912
D8FA LSR A
D8FB label_D8FB
D8FB LDX #04h
D8FD STX label_0001
D8FF STA label_0000
D901 TAY 
D902 label_D902
D902 STA (label_0000),Y
D904 INY 
D905 BNE label_D902
D907 INY 
D908 INC label_0001
D90A BPL label_D902
D90C STA label_028E
D90F label_D90F
D90F STX label_0284
D912 label_D912
D912 LDX #3Ah
D914 JSR label_EC1E
D917 PHP 
D918 PLA 
D919 ASL A
D91A LDX #9Bh
D91C LDY #8Dh
D91E PLA 
D91F BEQ label_D92A
D921 LDY #7Eh
D923 BCC label_D934
D925 LDY #87h
D927 INC label_028D
D92A label_D92A
D92A INC label_028D
D92D LDA #FFh
D92F STA label_028F
D932 LDX #90h
D934 label_D934
D934 LDA #00h
D936 label_D936
D936 CPX #C3h
D938 BCC label_D93C
D93A LDA #FFh
D93C label_D93C
D93C STA label_0200,X
D93F INX 
D940 BNE label_D936
D942 STX label_02F7
D945 TXA 
D946 LDX #E2h
D948 label_D948
D948 STA label_0000,X
D94A INX 
D94B BNE label_D948
D94D label_D94D
D94D LDA label_D844,Y
D950 STA label_01FF,Y
D953 DEY 
D954 BNE label_D94D
D956 LDA #07h
D958 STA label_00ED
D95A STY label_00FC
D95C CLI 
D95D SEI 
D95E LDA label_00FC
D960 BEQ label_D965
D962 JSR label_EEC2
D965 label_D965
D965 LDA label_028F
D968 JSR label_DADA
D96B ORA #84h
D96D STA label_0282
D970 STA label_FE07
D973 STA label_FE04
D976 LDX #0Ch
D978 STX label_025B
D97B STX label_FE00
D97E JSR label_E976
D981 LDX label_0284
D984 BEQ label_D989
D986 JSR label_E7C0
D989 label_D989
D989 LDX #00h
D98B label_D98B
D98B JSR label_E39F
D98E LDX #03h
D990 LDY label_8007
D993 label_D993
D993 LDA label_8000,Y
D996 CMP label_DC97,X
D999 BNE label_D9CF
D99B INY 
D99C DEX 
D99D BPL label_D993
D99F LDX label_00F4
D9A1 TXA 
D9A2 TAY 
D9A3 label_D9A3
D9A3 INY 
D9A4 CPY #10h
D9A6 BCS label_D9D3
D9A8 TYA 
D9A9 EOR #FFh
D9AB STA label_00FA
D9AD LDA #7Fh
D9AF STA label_00FB
D9B1 label_D9B1
D9B1 JSR label_E3A9
D9B4 STY label_FE05
D9B7 LDA (label_00FA),Y
D9B9 JSR label_E3A9
D9BC STX label_FE05
D9BF CMP (label_00FA),Y
D9C1 BNE label_D9A3
D9C3 INC label_00FA
D9C5 BNE label_D9B1
D9C7 INC label_00FB
D9C9 LDA label_00FB
D9CB CMP #84h
D9CD BCC label_D9B1
D9CF label_D9CF
D9CF LDX label_00F4
D9D1 BPL label_D9E0
D9D3 label_D9D3
D9D3 LDA label_8006
D9D6 STA label_02A0,X
D9D9 AND #8Fh
D9DB BNE label_D9E0
D9DD STX label_024B
D9E0 label_D9E0
D9E0 INX 
D9E1 CPX #10h
D9E3 BCC label_D98B
D9E5 LDA label_028F
D9E8 JSR label_C300
D9EB LDY #CAh
D9ED JSR label_E25F
D9F0 JSR label_E87B
D9F3 JSR label_F08B
D9F6 LDA #81h
D9F8 STA label_FCE0
D9FB LDA label_FCE0
D9FE ROR A
D9FF BCC label_DA16
DA01 LDA #01h
DA03 STA label_FCE0
DA06 LDA label_FCE0
DA09 ROR A
DA0A BCS label_DA16
DA0C LDX #FFh
DA0E JSR label_F0A8
DA11 BNE label_DA16
DA13 DEC label_027A
DA16 label_DA16
DA16 LDY #0Eh
DA18 LDX #01h
DA1A JSR label_F0A8
DA1D LDX #02h
DA1F JSR label_F0A8
DA22 STY label_0243
DA25 STY label_0244
DA28 LDX #FEh
DA2A LDY label_027A
DA2D JSR label_F0A8
DA30 AND label_0267
DA33 BPL label_DA52
DA35 LDY #02h
DA37 JSR label_DC34
DA3A LDA label_028D
DA3D BEQ label_DA4D
DA3F LDA #07h
DA41 JSR label_FFEE
DA44 JSR label_D6DE
DA47 JSR label_CED5
DA4A JSR label_D6DE
DA4D label_DA4D
DA4D LDY #13h
DA4F JSR label_DC34
DA52 label_DA52
DA52 SEC 
DA53 JSR label_E87B
DA56 JSR label_E7D1
DA59 PHP 
DA5A PLA 
DA5B LSR A
DA5C LSR A
DA5D LSR A
DA5E LSR A
DA5F EOR label_028F
DA62 AND #08h
DA64 TAY 
DA65 LDX #03h
DA67 JSR label_F0A8
DA6A BEQ label_DA88
DA6C TYA 
DA6D BNE label_DA83
DA6F LDA #8Dh
DA71 JSR label_E7A5
DA74 LDX #09h
DA76 LDY #F0h
DA78 DEC label_0267
DA7B JSR label_FFF7
DA7E INC label_0267
DA81 BNE label_DA88
DA83 label_DA83
DA83 LDA #00h
DA85 JSR label_E7A7
DA88 label_DA88
DA88 LDA label_028D
DA8B BNE label_DA92
DA8D LDX label_028C
DA90 BPL label_DAB0
DA92 label_DA92
DA92 LDX #0Fh
DA94 label_DA94
DA94 LDA label_02A0,X
DA97 ROL A
DA98 BMI label_DAB0
DA9A DEX 
DA9B BPL label_DA94
DA9D LDA #00h
DA9F BIT label_027A
DAA2 BMI label_DAD7
DAA4 BRK 
DAA5 SBC label_614C,Y
DAA8 ROR label_7567
DAAB ADC (label_0067,X)
DAAD ADC label_003F
DAAF BRK 
DAB0 label_DAB0
DAB0 CLC 
DAB1 label_DAB1
DAB1 PHP 
DAB2 STX label_028C
DAB5 JSR label_E39F
DAB8 LDA #80h
DABA LDY #08h
DABC JSR label_DC36
DABF STY label_00FD
DAC1 JSR label_FFE7
DAC4 JSR label_FFE7
DAC7 LDA #00h
DAC9 STA label_025D
DACC PLP 
DACD LDA #01h
DACF BIT label_027A
DAD2 BMI label_DAD7
DAD4 JMP label_8000
DAD7 label_DAD7
DAD7 JMP label_0400
DADA label_DADA
DADA AND #07h
DADC CMP #07h
DADE BCC label_DAE2
DAE0 LDA #06h
DAE2 label_DAE2
DAE2 TAX 
DAE3 ASL A
DAE4 ASL A
DAE5 ASL A
DAE6 RTS 
DAE7 STA label_00FC
DAE9 PLA 
DAEA PHA 
DAEB AND #10h
DAED BNE label_DB06
DAEF JMP (label_0204)
DAF2 label_DAF2
DAF2 LDX label_00F4
DAF4 STY label_00F4
DAF6 JSR label_E3A9
DAF9 STY label_FE05
DAFC LDY #00h
DAFE LDA (label_00F6),Y
DB00 label_DB00
DB00 PHA 
DB01 JSR label_E39F
DB04 PLA 
DB05 label_DB05
DB05 RTS 
DB06 label_DB06
DB06 TXA 
DB07 PHA 
DB08 TSX 
DB09 LDA label_0103,X
DB0C CLD 
DB0D SEC 
DB0E SBC #01h
DB10 STA label_00FD
DB12 LDA label_0104,X
DB15 SBC #00h
DB17 STA label_00FE
DB19 STX label_00F0
DB1B LDX #06h
DB1D JSR label_F0A8
DB20 LDA label_00F4
DB22 STA label_024A
DB25 LDX label_028C
DB28 JSR label_DB00
DB2B PLA 
DB2C TAX 
DB2D LDA label_00FC
DB2F CLI 
DB30 JMP (label_0202)
DB33 LDY #00h
DB35 JSR label_DC3C
DB38 LDA label_0267
DB3B ROR A
DB3C label_DB3C
DB3C BCS label_DB3C
DB3E JSR label_FFE7
DB41 JSR label_FFE7
DB44 JMP label_DA83
DB47 CLD 
DB48 LDA label_00FC
DB4A PHA 
DB4B TXA 
DB4C PHA 
DB4D TYA 
DB4E PHA 
DB4F LDA #DBh
DB51 PHA 
DB52 LDA #81h
DB54 PHA 
DB55 LDY label_FE00
DB58 TYA 
DB59 LSR A
DB5A BCC label_DB6F
DB5C TYA 
DB5D AND label_025B
DB60 AND #FEh
DB62 TAX 
DB63 AND #0Ch
DB65 BIT label_0025
DB67 TXA 
DB68 AND #70h
DB6A BEQ label_DB8C
DB6C JMP label_F4DF
DB6F label_DB6F
DB6F LDX #05h
DB71 JSR label_F0A8
DB74 BEQ label_DB05
DB76 PLA 
DB77 PLA 
DB78 PLA 
DB79 TAY 
DB7A PLA 
DB7B TAX 
DB7C PLA 
DB7D STA label_00FC
DB7F JMP (label_0206)
DB82 PLA 
DB83 TAY 
DB84 PLA 
DB85 TAX 
DB86 PLA 
DB87 STA label_00FC
DB89 LDA label_00FC
DB8B RTI 
DB8C label_DB8C
DB8C TXA 
DB8D LDY #20h
DB8F AND #08h
DB91 BNE label_DBC5
DB93 TXA 
DB94 AND #04h
DB96 BEQ label_DB6F
DB98 JSR label_C98E
DB9B LDA label_0251
DB9E BEQ label_DBBB
DBA0 DEC label_0251
DBA3 BNE label_DBBB
DBA5 LDX label_0252
DBA8 LDA label_0248
DBAB BEQ label_DBB0
DBAD LDX label_0253
DBB0 label_DBB0
DBB0 EOR #07h
DBB2 STA label_0248
DBB5 STX label_0251
DBB8 JSR label_C8A3
DBBB label_DBBB
DBBB LDY #04h
DBBD JSR label_E202
DBC0 DEC label_0240
DBC3 LDY #10h
DBC5 label_DBC5
DBC5 STY label_FE05
DBC8 LDA label_0283
DBCB TAX 
DBCC EOR #0Fh
DBCE PHA 
DBCF TAY 
DBD0 SEC 
DBD1 label_DBD1
DBD1 LDA label_0290,X
DBD4 ADC #00h
DBD6 STA label_0290,Y
DBD9 DEX 
DBDA BEQ label_DBDF
DBDC DEY 
DBDD BNE label_DBD1
DBDF label_DBDF
DBDF PLA 
DBE0 STA label_0283
DBE3 LDX #05h
DBE5 label_DBE5
DBE5 INC label_029A,X
DBE8 BNE label_DBF2
DBEA DEX 
DBEB BNE label_DBE5
DBED LDY #05h
DBEF JSR label_E202
DBF2 label_DBF2
DBF2 LDA label_02B0
DBF5 BNE label_DBFF
DBF7 LDA label_02B1
DBFA BEQ label_DC02
DBFC DEC label_02B1
DBFF label_DBFF
DBFF DEC label_02B0
DC02 label_DC02
DC02 BIT label_0278
DC05 BPL label_DC12
DC07 INC label_0278
DC0A CLI 
DC0B JSR label_E893
DC0E SEI 
DC0F DEC label_0278
DC12 label_DC12
DC12 LDA label_0242
DC15 BEQ label_DC22
DC17 LDA label_00EC
DC19 ORA label_00ED
DC1B CLC 
DC1C BEQ label_DC1F
DC1E SEC 
DC1F label_DC1F
DC1F JSR label_EC49
DC22 label_DC22
DC22 LDY label_0249
DC25 BEQ label_DC2C
DC27 LDX #15h
DC29 JSR label_F0A8
DC2C label_DC2C
DC2C BIT label_02C6
DC2F BMI label_DC45
DC31 JMP label_DEF9
DC34 label_DC34
DC34 LDA #C3h
DC36 label_DC36
DC36 STA label_00FE
DC38 LDA #00h
DC3A STA label_00FD
DC3C label_DC3C
DC3C INY 
DC3D LDA (label_00FD),Y
DC3F JSR label_FFE3
DC42 TAX 
DC43 BNE label_DC3C
DC45 label_DC45
DC45 RTS 
DC46 label_DC46
DC46 STX label_02B0
DC49 STY label_02B1
DC4C LDA #FFh
DC4E BNE label_DC52
DC50 label_DC50
DC50 LDA #00h
DC52 label_DC52
DC52 STA label_00E6
DC54 TXA 
DC55 PHA 
DC56 TYA 
DC57 PHA 
DC58 LDY label_0256
DC5B BEQ label_DC71
DC5D SEC 
DC5E ROR label_00EB
DC60 JSR label_FFD7
DC63 PHP 
DC64 LSR label_00EB
DC66 PLP 
DC67 BCC label_DC8E
DC69 LDA #00h
DC6B STA label_0256
DC6E JSR label_FFCE
DC71 label_DC71
DC71 BIT label_00FF
DC73 BMI label_DC8B
DC75 LDX label_0241
DC78 JSR label_E32E
DC7B BCC label_DC8E
DC7D BIT label_00E6
DC7F BVC label_DC71
DC81 LDA label_02B0
DC84 ORA label_02B1
DC87 BNE label_DC71
DC89 BCS label_DC90
DC8B label_DC8B
DC8B SEC 
DC8C LDA #1Bh
DC8E label_DC8E
DC8E STA label_00E6
DC90 label_DC90
DC90 PLA 
DC91 TAY 
DC92 PLA 
DC93 TAX 
DC94 LDA label_00E6
DC96 RTS 
DC97 label_DC97
DC97 AND #43h
DC99 label_DC99
DC99 PLP 
DC9A BRK 
DC9B label_DC9B
DC9B ROL label_BADD
DC9E ORA label_0046
DCA0 CLI 
DCA1 CPX #B0h
DCA3 ??? 
DCA4 ??? 
DCA5 EOR (label_0053,X)
DCA7 EOR #43h
DCA9 CMP label_00A1,X
DCAC ??? 
DCAD EOR (label_0054,X)
DCAF CMP label_05BA,X
DCB2 ??? 
DCB3 label_DCB3
DCB3 ??? 
DCB4 JMP label_0045
DCB6 CPX #B6h
DCB8 DEY 
DCB9 EOR label_0058
DCBB EOR label_0043
DCBD SBC label_00EA,X
DCBF BRK 
DCC0 PHA 
DCC1 EOR label_004C
DCC3 BVC label_DCB3
DCC5 CMP label_00FF,X
DCC7 ??? 
DCC8 EOR label_0059
DCCA CPX #95h
DCCC ??? 
DCCD JMP label_414F
DCD0 JMP label_00DF
DCD2 TAX 
DCD3 BRK 
DCD4 JMP label_4E49
DCD7 EOR label_00E4
DCD9 ADC (label_0001,X)
DCDB EOR label_544F
DCDE ??? 
DCDF ??? 
DCE0 CPX #B6h
DCE2 STA #4Fh
DCE4 BVC label_DD3A
DCE6 CPX #B6h
DCE8 ??? 
DCE9 ??? 
DCEA EOR label_004E,X
DCEC CMP label_04BA,X
DCEF ??? 
DCF0 ??? 
DCF1 EOR label_B6E0
DCF4 STA label_4153
DCF7 LSR label_0045,X
DCF9 ??? 
DCFA LDY label_5300
DCFD BVC label_DD4E
DCFF ??? 
DD00 JMP label_EFDF
DD03 BRK 
DD04 JMP label_0041,X
DD06 BVC label_DD4D
DD08 CPX #B6h
DD0A STY label_5654
DD0D CPX #B6h
DD0F BCC label_DCEE
DD11 TSX 
DD12 ??? 
DD13 BRK 
DD14 STX label_00F2
DD16 STY label_00F3
DD18 LDA #08h
DD1A JSR label_DDBA
DD1D LDY #00h
DD1F label_DD1F
DD1F LDA (label_00F2),Y
DD21 CMP #0Dh
DD23 BEQ label_DD29
DD25 INY 
DD26 BNE label_DD1F
DD28 RTS 
DD29 label_DD29
DD29 LDY #FFh
DD2B label_DD2B
DD2B JSR label_DDC2
DD2E BEQ label_DDA0
DD30 CMP #2Ah
DD32 BEQ label_DD2B
DD34 JSR label_DDC3
DD37 BEQ label_DDA0
DD39 CMP #7Ch
DD3B BEQ label_DDA0
DD3D CMP #2Fh
DD3F BNE label_DD49
DD41 INY 
DD42 JSR label_DD92
DD45 LDA #02h
DD47 BNE label_DDBA
DD49 label_DD49
DD49 STY label_00E6
DD4B LDX #00h
DD4D label_DD4D
DD4D BEQ label_DD62
DD4F label_DD4F
DD4F EOR label_DC9B,X
DD52 AND #DFh
DD54 BNE label_DD6D
DD56 INY 
DD57 CLC 
DD58 label_DD58
DD58 BCS label_DD7D
DD5A INX 
DD5B LDA (label_00F2),Y
DD5D JSR label_E251
DD60 BCC label_DD4F
DD62 label_DD62
DD62 LDA label_DC9B,X
DD65 BMI label_DD7F
DD67 LDA (label_00F2),Y
DD69 CMP #2Eh
DD6B BEQ label_DD71
DD6D label_DD6D
DD6D CLC 
DD6E LDY label_00E6
DD70 DEY 
DD71 label_DD71
DD71 INY 
DD72 INX 
DD73 label_DD73
DD73 INX 
DD74 LDA label_DC99,X
DD77 BEQ label_DDAA
DD79 BPL label_DD73
DD7B BMI label_DD58
DD7D label_DD7D
DD7D DEX 
DD7E DEX 
DD7F label_DD7F
DD7F PHA 
DD80 LDA label_DC9C,X
DD83 PHA 
DD84 JSR label_DDC3
DD87 CLC 
DD88 PHP 
DD89 JSR label_DD8D
DD8C RTI 
DD8D label_DD8D
DD8D LDA label_DC9D,X
DD90 BMI label_DDA0
DD92 label_DD92
DD92 TYA 
DD93 LDY label_DC9D,X
DD96 label_DD96
DD96 CLC 
DD97 ADC label_00F2
DD99 TAX 
DD9A TYA 
DD9B LDY label_00F3
DD9D BCC label_DDA0
DD9F INY 
DDA0 label_DDA0
DDA0 RTS 
DDA1 LDX label_024B
DDA4 BMI label_DDAA
DDA6 SEC 
DDA7 JMP label_DAB1
DDAA label_DDAA
DDAA LDY label_00E6
DDAC LDX #04h
DDAE JSR label_F0A8
DDB1 BEQ label_DDA0
DDB3 LDA label_00E6
DDB5 JSR label_DD96
DDB8 LDA #03h
DDBA label_DDBA
DDBA JMP (label_021E)
DDBD ASL A
DDBE AND #01h
DDC0 BPL label_DDBA
DDC2 label_DDC2
DDC2 INY 
DDC3 label_DDC3
DDC3 LDA (label_00F2),Y
DDC5 CMP #20h
DDC7 BEQ label_DDC2
DDC9 label_DDC9
DDC9 CMP #0Dh
DDCB RTS 
DDCC label_DDCC
DDCC BCC label_DDC3
DDCE label_DDCE
DDCE JSR label_DDC3
DDD1 CMP #2Ch
DDD3 BNE label_DDC9
DDD5 INY 
DDD6 RTS 
DDD7 label_DDD7
DDD7 JSR label_DDC3
DDDA JSR label_DE06
DDDD BCC label_DE16
DDDF label_DDDF
DDDF STA label_00E6
DDE1 JSR label_DE05
DDE4 BCC label_DDFF
DDE6 TAX 
DDE7 LDA label_00E6
DDE9 ASL A
DDEA BCS label_DE16
DDEC ASL A
DDED BCS label_DE16
DDEF ADC label_00E6
DDF1 BCS label_DE16
DDF3 ASL A
DDF4 BCS label_DE16
DDF6 STA label_00E6
