FFFF label_FFFF
648D CPY #FFh
648F CPY #3Fh
6491 CPY #C0h
6493 CPY #C0h
6495 CPY #FFh
6497 CPY #3Fh
6499 CPY #C0h
649B CPY #C0h
649D CPY #FFh
649F CPY #3Fh
64A1 ROR A
64A2 ??? 
64A3 ??? 
64A4 ??? 
64A5 ??? 
64A6 ??? 
64A7 ROR A
64A8 ??? 
64A9 CPY #C0h
64AB CPY #C0h
64AD CPY #FFh
64AF CPY #3Fh
64B1 CPY #C0h
64B3 CPY #C0h
64B5 CPY #FFh
64B7 CPY #3Fh
64B9 CPY #C0h
64BB CPY #C0h
64BD CPY #FFh
64BF CPY #3Fh
64C1 ROR A
64C2 ??? 
64C3 ??? 
64C4 ??? 
64C5 ??? 
64C6 ??? 
64C7 ROR A
64C8 ??? 
64C9 CPY #C0h
64CB CPY #C0h
64CD CPY #FFh
64CF CPY #3Fh
64D1 CPY #C0h
64D3 CPY #C0h
64D5 CPY #FFh
64D7 CPY #3Fh
64D9 CPY #C0h
64DB CPY #C0h
64DD CPY #FFh
64DF CPY #3Fh
64E1 ROR A
64E2 ??? 
64E3 ??? 
64E4 ??? 
64E5 ??? 
64E6 ??? 
64E7 ROR A
64E8 ??? 
64E9 CPY #C0h
64EB CPY #C0h
64ED CPY #FFh
64EF CPY #3Fh
64F1 CPY #C0h
64F3 CPY #C0h
64F5 CPY #FFh
64F7 CPY #3Fh
64F9 CPY #C0h
64FB CPY #C0h
64FD CPY #FFh
64FF CPY #3Fh
6501 ROR A
6502 ??? 
6503 ??? 
6504 ??? 
6505 ??? 
6506 ??? 
6507 ROR A
6508 ??? 
6509 CPY #C0h
650B CPY #C0h
650D CPY #FFh
650F CPY #3Fh
6511 CPY #C0h
6513 CPY #C0h
6515 CPY #FFh
6517 CPY #3Fh
6519 CPY #C0h
651B CPY #C0h
651D CPY #FFh
651F CPY #3Fh
6521 ROR A
6522 ??? 
6523 ??? 
6524 ??? 
6525 ??? 
6526 ??? 
6527 ROR A
6528 ??? 
6529 CPY #C0h
652B CPY #C0h
652D CPY #FFh
652F CPY #3Fh
6531 CPY #C0h
6533 CPY #C0h
6535 CPY #FFh
6537 CPY #3Fh
6539 CPY #C0h
653B CPY #C0h
653D CPY #FFh
653F CPY #3Fh
6541 ROR A
6542 ??? 
6543 ??? 
6544 ??? 
6545 ??? 
6546 ??? 
6547 ROR A
6548 ??? 
6549 CPY #C0h
654B CPY #C0h
654D CPY #FFh
654F CPY #3Fh
6551 CPY #C0h
6553 CPY #C0h
6555 CPY #FFh
6557 CPY #3Fh
6559 CPY #C0h
655B CPY #C0h
655D CPY #FFh
655F CPY #3Fh
6561 ROR A
6562 ??? 
6563 ??? 
6564 ??? 
6565 ??? 
6566 ??? 
6567 ROR A
6568 ??? 
6569 CPY #C0h
656B CPY #C0h
656D CPY #FFh
656F CPY #3Fh
6571 CPY #C0h
6573 CPY #C0h
6575 CPY #FFh
6577 CPY #3Fh
6579 CPY #C0h
657B CPY #C0h
657D CPY #FFh
657F CPY #00h
6581 BRK 
6582 BRK 
6583 BRK 
6584 BRK 
6585 BRK 
6586 BRK 
6587 BRK 
6588 BRK 
6589 BRK 
658A BRK 
658B BRK 
658C BRK 
658D BRK 
658E BRK 
658F BRK 
6590 BRK 
6591 BRK 
6592 BRK 
6593 BRK 
6594 BRK 
6595 BRK 
6596 BRK 
6597 BRK 
6598 BRK 
6599 BRK 
659A BRK 
659B BRK 
659C BRK 
659D BRK 
659E BRK 
659F BRK 
65A0 BRK 
65A1 BRK 
65A2 BRK 
65A3 BRK 
65A4 BRK 
65A5 BRK 
65A6 BRK 
65A7 BRK 
65A8 BRK 
65A9 BRK 
65AA BRK 
65AB BRK 
65AC BRK 
65AD BRK 
65AE BRK 
65AF BRK 
65B0 BRK 
65B1 BRK 
65B2 BRK 
65B3 BRK 
65B4 BRK 
65B5 BRK 
65B6 BRK 
65B7 BRK 
65B8 BRK 
65B9 BRK 
65BA BRK 
65BB BRK 
65BC BRK 
65BD BRK 
65BE BRK 
65BF BRK 
65C0 BRK 
65C1 BRK 
65C2 BRK 
65C3 BRK 
65C4 BRK 
65C5 BRK 
65C6 BRK 
65C7 BRK 
65C8 BRK 
65C9 BRK 
65CA BRK 
65CB BRK 
65CC BRK 
65CD BRK 
65CE BRK 
65CF BRK 
65D0 BRK 
65D1 BRK 
65D2 BRK 
65D3 BRK 
65D4 BRK 
65D5 BRK 
65D6 BRK 
65D7 BRK 
65D8 BRK 
65D9 BRK 
65DA BRK 
65DB BRK 
65DC BRK 
65DD BRK 
65DE BRK 
65DF BRK 
65E0 BRK 
65E1 BRK 
65E2 BRK 
65E3 BRK 
65E4 BRK 
65E5 BRK 
65E6 BRK 
65E7 BRK 
65E8 BRK 
65E9 BRK 
65EA BRK 
65EB BRK 
65EC BRK 
65ED BRK 
65EE BRK 
65EF BRK 
65F0 BRK 
65F1 BRK 
65F2 BRK 
65F3 BRK 
65F4 BRK 
65F5 BRK 
65F6 BRK 
65F7 BRK 
65F8 BRK 
65F9 BRK 
65FA BRK 
65FB BRK 
65FC BRK 
65FD BRK 
65FE BRK 
65FF BRK 
6600 BRK 
6601 BRK 
6602 BRK 
6603 BRK 
6604 BRK 
6605 BRK 
6606 BRK 
6607 BRK 
6608 AND label_3D3D,X
660B AND label_3D3D,X
660E AND label_3F3D,X
6611 BIT label_0000,X
6614 BRK 
6615 BRK 
6616 BRK 
6617 BRK 
6618 ??? 
6619 BIT label_0000,X
661C BRK 
661D BRK 
661E BRK 
661F BRK 
6620 ??? 
6621 BIT label_0000,X
6624 BRK 
6625 BRK 
6626 BRK 
6627 BRK 
6628 ??? 
6629 BIT label_0000,X
662C BRK 
662D BRK 
662E BRK 
662F BRK 
6630 AND label_3D3D,X
6633 AND label_3D3D,X
6636 AND label_003D,X
6639 BRK 
663A BRK 
663B BRK 
663C BRK 
663D BRK 
663E BRK 
663F BRK 
6640 BRK 
6641 BRK 
6642 BRK 
6643 BRK 
6644 BRK 
6645 BRK 
6646 BRK 
6647 BRK 
6648 BRK 
6649 BRK 
664A BRK 
664B BRK 
664C BRK 
664D BRK 
664E BRK 
664F BRK 
6650 BRK 
6651 BRK 
6652 BRK 
6653 BRK 
6654 BRK 
6655 BRK 
6656 BRK 
6657 BRK 
6658 BRK 
6659 BRK 
665A BRK 
665B BRK 
665C BRK 
665D BRK 
665E BRK 
665F BRK 
6660 BRK 
6661 BRK 
6662 BRK 
6663 BRK 
6664 BRK 
6665 BRK 
6666 label_6666
6666 BRK 
6667 BRK 
6668 BRK 
6669 BRK 
666A BRK 
666B BRK 
666C BRK 
666D BRK 
666E BRK 
666F BRK 
6670 BRK 
6671 BRK 
6672 BRK 
6673 BRK 
6674 BRK 
6675 BRK 
6676 BRK 
6677 BRK 
6678 BRK 
6679 BRK 
667A BRK 
667B BRK 
667C BRK 
667D BRK 
667E BRK 
667F BRK 
6680 BRK 
6681 BRK 
6682 BRK 
6683 BRK 
6684 BRK 
6685 BRK 
6686 BRK 
6687 BRK 
6688 BRK 
6689 BRK 
668A BRK 
668B BRK 
668C BRK 
668D BRK 
668E BRK 
668F BRK 
6690 BRK 
6691 BRK 
6692 BRK 
6693 BRK 
6694 BRK 
6695 BRK 
6696 BRK 
6697 BRK 
6698 BRK 
6699 BRK 
669A BRK 
669B BRK 
669C BRK 
669D BRK 
669E BRK 
669F BRK 
66A0 BRK 
66A1 BRK 
66A2 BRK 
66A3 BRK 
66A4 BRK 
66A5 BRK 
66A6 BRK 
66A7 BRK 
66A8 BRK 
66A9 BRK 
66AA BRK 
66AB BRK 
66AC BRK 
66AD BRK 
66AE BRK 
66AF BRK 
66B0 BRK 
66B1 BRK 
66B2 BRK 
66B3 BRK 
66B4 BRK 
66B5 BRK 
66B6 BRK 
66B7 BRK 
66B8 BRK 
66B9 BRK 
66BA BRK 
66BB BRK 
66BC BRK 
66BD BRK 
66BE BRK 
66BF BRK 
66C0 BRK 
66C1 BRK 
66C2 BRK 
66C3 BRK 
66C4 BRK 
66C5 BRK 
66C6 BRK 
66C7 BRK 
66C8 BRK 
66C9 BRK 
66CA BRK 
66CB BRK 
66CC BRK 
66CD BRK 
66CE BRK 
66CF BRK 
66D0 BRK 
66D1 BRK 
66D2 BRK 
66D3 BRK 
66D4 BRK 
66D5 BRK 
66D6 BRK 
66D7 BRK 
66D8 BRK 
66D9 BRK 
66DA BRK 
66DB BRK 
66DC BRK 
66DD BRK 
66DE BRK 
66DF BRK 
66E0 BRK 
66E1 BRK 
66E2 BRK 
66E3 BRK 
66E4 BRK 
66E5 BRK 
66E6 BRK 
66E7 BRK 
66E8 BRK 
66E9 BRK 
66EA BRK 
66EB BRK 
66EC BRK 
66ED BRK 
66EE BRK 
66EF BRK 
66F0 BRK 
66F1 BRK 
66F2 BRK 
66F3 BRK 
66F4 ??? 
66F5 CPY #C0h
66F7 CPY #3Fh
66F9 CPY #C0h
66FB CPY #C0h
66FD CPY #FFh
66FF CPY #3Fh
6701 CPY #C0h
6703 CPY #C0h
6705 CPY #FFh
6707 CPY #3Fh
6709 CPY #C0h
670B CPY #C0h
670D CPY #FFh
670F CPY #3Fh
6711 ROR A
6712 ??? 
6713 ??? 
6714 ??? 
6715 ??? 
6716 ??? 
6717 ROR A
6718 ??? 
6719 CPY #C0h
671B CPY #C0h
671D CPY #FFh
671F CPY #3Fh
6721 CPY #C0h
6723 CPY #C0h
6725 CPY #FFh
6727 CPY #3Fh
6729 CPY #C0h
672B CPY #C0h
672D CPY #FFh
672F CPY #3Fh
6731 ROR A
6732 ??? 
6733 ??? 
6734 ??? 
6735 ??? 
6736 ??? 
6737 ROR A
6738 ??? 
6739 CPY #C0h
673B CPY #C0h
673D CPY #FFh
673F CPY #3Fh
6741 CPY #C0h
6743 CPY #C0h
6745 CPY #FFh
6747 CPY #3Fh
6749 CPY #C0h
674B CPY #C0h
674D CPY #FFh
674F CPY #3Fh
6751 ROR A
6752 ??? 
6753 ??? 
6754 ??? 
6755 ??? 
6756 ??? 
6757 ROR A
6758 ??? 
6759 CPY #C0h
675B CPY #C0h
675D CPY #FFh
675F CPY #3Fh
6761 CPY #C0h
6763 CPY #C0h
6765 CPY #FFh
6767 CPY #3Fh
6769 CPY #C0h
676B CPY #C0h
676D CPY #FFh
676F CPY #3Fh
6771 ROR A
6772 ??? 
6773 ??? 
6774 ??? 
6775 ??? 
6776 ??? 
6777 ROR A
6778 ??? 
6779 CPY #C0h
677B CPY #C0h
677D CPY #FFh
677F CPY #3Fh
6781 CPY #C0h
6783 CPY #C0h
6785 CPY #FFh
6787 CPY #3Fh
6789 CPY #C0h
678B CPY #C0h
678D CPY #FFh
678F CPY #3Fh
6791 ROR A
6792 ??? 
6793 ??? 
6794 ??? 
6795 ??? 
6796 ??? 
6797 ROR A
6798 ??? 
6799 CPY #C0h
679B CPY #C0h
679D CPY #FFh
679F CPY #3Fh
67A1 CPY #C0h
67A3 CPY #C0h
67A5 CPY #FFh
67A7 CPY #3Fh
67A9 CPY #C0h
67AB CPY #C0h
67AD CPY #FFh
67AF CPY #3Fh
67B1 ROR A
67B2 ??? 
67B3 ??? 
67B4 ??? 
67B5 ??? 
67B6 ??? 
67B7 ROR A
67B8 ??? 
67B9 CPY #C0h
67BB CPY #C0h
67BD CPY #FFh
67BF CPY #3Fh
67C1 CPY #C0h
67C3 CPY #C0h
67C5 CPY #FFh
67C7 CPY #3Fh
67C9 CPY #C0h
67CB CPY #C0h
67CD CPY #FFh
67CF CPY #3Fh
67D1 ROR A
67D2 ??? 
67D3 ??? 
67D4 ??? 
67D5 ??? 
67D6 ??? 
67D7 ROR A
67D8 ??? 
67D9 CPY #C0h
67DB CPY #C0h
67DD CPY #FFh
67DF CPY #3Fh
67E1 CPY #C0h
67E3 CPY #C0h
67E5 CPY #FFh
67E7 CPY #3Fh
67E9 CPY #C0h
67EB CPY #C0h
67ED CPY #FFh
67EF CPY #3Fh
67F1 ROR A
67F2 ??? 
67F3 ??? 
67F4 ??? 
67F5 ??? 
67F6 ??? 
67F7 ROR A
67F8 ??? 
67F9 CPY #C0h
67FB CPY #C0h
67FD CPY #FFh
67FF CPY #00h
6801 BRK 
6802 BRK 
6803 BRK 
6804 BRK 
6805 BRK 
6806 BRK 
6807 BRK 
6808 BRK 
6809 BRK 
680A BRK 
680B BRK 
680C BRK 
680D BRK 
680E BRK 
680F BRK 
6810 BRK 
6811 BRK 
6812 BRK 
6813 BRK 
6814 BRK 
6815 BRK 
6816 BRK 
6817 BRK 
6818 BRK 
6819 BRK 
681A BRK 
681B BRK 
681C BRK 
681D BRK 
681E BRK 
681F BRK 
6820 BRK 
6821 BRK 
6822 BRK 
6823 BRK 
6824 BRK 
6825 BRK 
6826 BRK 
6827 BRK 
6828 BRK 
6829 BRK 
682A BRK 
682B BRK 
682C BRK 
682D BRK 
682E BRK 
682F BRK 
6830 BRK 
6831 BRK 
6832 BRK 
6833 BRK 
6834 BRK 
6835 BRK 
6836 BRK 
6837 BRK 
6838 BRK 
6839 BRK 
683A BRK 
683B BRK 
683C BRK 
683D BRK 
683E BRK 
683F BRK 
6840 BRK 
6841 BRK 
6842 BRK 
6843 BRK 
6844 BRK 
6845 BRK 
6846 BRK 
6847 BRK 
6848 BRK 
6849 BRK 
684A BRK 
684B BRK 
684C BRK 
684D BRK 
684E BRK 
684F BRK 
6850 BRK 
6851 BRK 
6852 BRK 
6853 BRK 
6854 BRK 
6855 BRK 
6856 BRK 
6857 BRK 
6858 BRK 
6859 BRK 
685A BRK 
685B BRK 
685C BRK 
685D BRK 
685E BRK 
685F BRK 
6860 BRK 
6861 BRK 
6862 BRK 
6863 label_6863
6863 BRK 
6864 BRK 
6865 BRK 
6866 BRK 
6867 BRK 
6868 BRK 
6869 BRK 
686A BRK 
686B BRK 
686C BRK 
686D BRK 
686E BRK 
686F BRK 
6870 BRK 
6871 BRK 
6872 BRK 
6873 BRK 
6874 BRK 
6875 BRK 
6876 BRK 
6877 BRK 
6878 BRK 
6879 BRK 
687A BRK 
687B BRK 
687C BRK 
687D BRK 
687E BRK 
687F BRK 
6880 BRK 
6881 BRK 
6882 BRK 
6883 BRK 
6884 BRK 
6885 BRK 
6886 BRK 
6887 BRK 
6888 AND label_3D3D,X
688B AND label_3D3D,X
688E AND label_3F3D,X
6891 BIT label_0000,X
6894 BRK 
6895 BRK 
6896 BRK 
6897 BRK 
6898 ??? 
6899 BIT label_0000,X
689C BRK 
689D BRK 
689E BRK 
689F BRK 
68A0 ??? 
68A1 BIT label_0000,X
68A4 BRK 
68A5 BRK 
68A6 BRK 
68A7 BRK 
68A8 ??? 
68A9 BIT label_0000,X
68AC BRK 
68AD BRK 
68AE BRK 
68AF BRK 
68B0 AND label_3D3D,X
68B3 AND label_3D3D,X
68B6 AND label_003D,X
68B9 BRK 
68BA BRK 
68BB BRK 
68BC BRK 
68BD BRK 
68BE BRK 
68BF BRK 
68C0 BRK 
68C1 BRK 
68C2 BRK 
68C3 BRK 
68C4 BRK 
68C5 BRK 
68C6 BRK 
68C7 BRK 
68C8 BRK 
68C9 BRK 
68CA BRK 
68CB BRK 
68CC BRK 
68CD BRK 
68CE BRK 
68CF BRK 
68D0 BRK 
68D1 BRK 
68D2 BRK 
68D3 BRK 
68D4 BRK 
68D5 BRK 
68D6 BRK 
68D7 BRK 
68D8 BRK 
68D9 BRK 
68DA BRK 
68DB BRK 
68DC BRK 
68DD BRK 
68DE BRK 
68DF BRK 
68E0 BRK 
68E1 BRK 
68E2 BRK 
68E3 BRK 
68E4 BRK 
68E5 BRK 
68E6 BRK 
68E7 BRK 
68E8 BRK 
68E9 BRK 
68EA BRK 
68EB BRK 
68EC BRK 
68ED BRK 
68EE BRK 
68EF BRK 
68F0 BRK 
68F1 BRK 
68F2 BRK 
68F3 BRK 
68F4 BRK 
68F5 BRK 
68F6 BRK 
68F7 BRK 
68F8 BRK 
68F9 BRK 
68FA BRK 
68FB BRK 
68FC BRK 
68FD BRK 
68FE BRK 
68FF BRK 
6900 BRK 
6901 BRK 
6902 BRK 
6903 BRK 
6904 BRK 
6905 BRK 
6906 BRK 
6907 BRK 
6908 BRK 
6909 BRK 
690A BRK 
690B BRK 
690C BRK 
690D BRK 
690E BRK 
690F BRK 
6910 BRK 
6911 BRK 
6912 BRK 
6913 BRK 
6914 BRK 
6915 BRK 
6916 BRK 
6917 BRK 
6918 BRK 
6919 BRK 
691A BRK 
691B BRK 
691C BRK 
691D BRK 
691E BRK 
691F BRK 
6920 BRK 
6921 BRK 
6922 BRK 
6923 BRK 
6924 BRK 
6925 BRK 
6926 BRK 
6927 BRK 
6928 BRK 
6929 BRK 
692A BRK 
692B BRK 
692C BRK 
692D BRK 
692E BRK 
692F BRK 
6930 BRK 
6931 BRK 
6932 BRK 
6933 BRK 
6934 BRK 
6935 BRK 
6936 BRK 
6937 BRK 
6938 BRK 
6939 BRK 
693A BRK 
693B BRK 
693C BRK 
693D BRK 
693E BRK 
693F BRK 
6940 BRK 
6941 BRK 
6942 BRK 
6943 BRK 
6944 BRK 
6945 BRK 
6946 BRK 
6947 BRK 
6948 BRK 
6949 BRK 
694A BRK 
694B BRK 
694C BRK 
694D BRK 
694E BRK 
694F BRK 
6950 BRK 
6951 BRK 
6952 BRK 
6953 BRK 
6954 BRK 
6955 BRK 
6956 BRK 
6957 BRK 
6958 BRK 
6959 BRK 
695A BRK 
695B BRK 
695C BRK 
695D BRK 
695E BRK 
695F BRK 
6960 BRK 
6961 BRK 
6962 BRK 
6963 BRK 
6964 ??? 
6965 CPY #C0h
6967 CPY #3Fh
6969 CPY #C0h
696B CPY #C0h
696D CPY #FFh
696F CPY #3Fh
6971 ROR A
6972 ??? 
6973 ??? 
6974 ??? 
6975 ??? 
6976 ??? 
6977 ROR A
6978 ??? 
6979 CPY #C0h
697B CPY #C0h
697D CPY #FFh
697F CPY #3Fh
6981 ROR A
6982 ??? 
6983 ??? 
6984 ??? 
6985 ??? 
6986 ??? 
6987 ROR A
6988 ??? 
6989 CPY #C0h
698B CPY #C0h
698D CPY #FFh
698F CPY #3Fh
6991 CPY #C0h
6993 CPY #C0h
6995 CPY #FFh
6997 CPY #3Fh
6999 CPY #C0h
699B CPY #C0h
699D CPY #FFh
699F CPY #3Fh
69A1 ROR A
69A2 ??? 
69A3 ??? 
69A4 ??? 
69A5 ??? 
69A6 ??? 
69A7 ROR A
69A8 ??? 
69A9 CPY #C0h
69AB CPY #C0h
69AD CPY #FFh
69AF CPY #3Fh
69B1 CPY #C0h
69B3 CPY #C0h
69B5 CPY #FFh
69B7 CPY #3Fh
69B9 CPY #C0h
69BB CPY #C0h
69BD CPY #FFh
69BF CPY #3Fh
69C1 ROR A
69C2 ??? 
69C3 ??? 
69C4 ??? 
69C5 ??? 
69C6 ??? 
69C7 ROR A
69C8 ??? 
69C9 CPY #C0h
69CB CPY #C0h
69CD CPY #FFh
69CF CPY #3Fh
69D1 CPY #C0h
69D3 CPY #C0h
69D5 CPY #FFh
69D7 CPY #3Fh
69D9 CPY #C0h
69DB CPY #C0h
69DD CPY #FFh
69DF CPY #3Fh
69E1 ROR A
69E2 ??? 
69E3 ??? 
69E4 ??? 
69E5 ??? 
69E6 ??? 
69E7 ROR A
69E8 ??? 
69E9 CPY #C0h
69EB CPY #C0h
69ED CPY #FFh
69EF CPY #3Fh
69F1 CPY #C0h
69F3 CPY #C0h
69F5 CPY #FFh
69F7 CPY #3Fh
69F9 CPY #C0h
69FB CPY #C0h
69FD CPY #FFh
69FF CPY #3Fh
6A01 ROR A
6A02 ??? 
6A03 ??? 
6A04 ??? 
6A05 ??? 
6A06 ??? 
6A07 ROR A
6A08 ??? 
6A09 CPY #C0h
6A0B CPY #C0h
6A0D CPY #FFh
6A0F CPY #3Fh
6A11 CPY #C0h
6A13 CPY #C0h
6A15 CPY #FFh
6A17 CPY #3Fh
6A19 CPY #C0h
6A1B CPY #C0h
6A1D CPY #FFh
6A1F CPY #3Fh
6A21 ROR A
6A22 ??? 
6A23 ??? 
6A24 ??? 
6A25 ??? 
6A26 ??? 
6A27 ROR A
6A28 ??? 
6A29 CPY #C0h
6A2B CPY #C0h
6A2D CPY #FFh
6A2F CPY #3Fh
6A31 CPY #C0h
6A33 CPY #C0h
6A35 CPY #FFh
6A37 CPY #3Fh
6A39 CPY #C0h
6A3B CPY #C0h
6A3D CPY #FFh
6A3F CPY #3Fh
6A41 ROR A
6A42 ??? 
6A43 ??? 
6A44 ??? 
6A45 ??? 
6A46 ??? 
6A47 ROR A
6A48 ??? 
6A49 CPY #C0h
6A4B CPY #C0h
6A4D CPY #FFh
6A4F CPY #3Fh
6A51 CPY #C0h
6A53 CPY #C0h
6A55 CPY #FFh
6A57 CPY #3Fh
6A59 CPY #C0h
6A5B CPY #C0h
6A5D CPY #FFh
6A5F CPY #3Fh
6A61 ROR A
6A62 ??? 
6A63 ??? 
6A64 ??? 
6A65 ??? 
6A66 ??? 
6A67 ROR A
6A68 ??? 
6A69 CPY #C0h
6A6B CPY #C0h
6A6D CPY #FFh
6A6F CPY #3Fh
6A71 CPY #C0h
6A73 CPY #C0h
6A75 CPY #FFh
6A77 CPY #3Fh
6A79 CPY #C0h
6A7B CPY #C0h
6A7D CPY #FFh
6A7F CPY #00h
6A81 BRK 
6A82 BRK 
6A83 BRK 
6A84 BRK 
6A85 BRK 
6A86 BRK 
6A87 BRK 
6A88 BRK 
6A89 BRK 
6A8A BRK 
6A8B BRK 
6A8C BRK 
6A8D BRK 
6A8E BRK 
6A8F BRK 
6A90 BRK 
6A91 BRK 
6A92 BRK 
6A93 BRK 
6A94 BRK 
6A95 BRK 
6A96 BRK 
6A97 BRK 
6A98 BRK 
6A99 BRK 
6A9A BRK 
6A9B BRK 
6A9C BRK 
6A9D BRK 
6A9E BRK 
6A9F BRK 
6AA0 BRK 
6AA1 BRK 
6AA2 BRK 
6AA3 BRK 
6AA4 BRK 
6AA5 BRK 
6AA6 BRK 
6AA7 BRK 
6AA8 BRK 
6AA9 BRK 
6AAA BRK 
6AAB BRK 
6AAC BRK 
6AAD BRK 
6AAE BRK 
6AAF BRK 
6AB0 BRK 
6AB1 BRK 
6AB2 BRK 
6AB3 BRK 
6AB4 BRK 
6AB5 BRK 
6AB6 BRK 
6AB7 BRK 
6AB8 BRK 
6AB9 BRK 
6ABA BRK 
6ABB BRK 
6ABC BRK 
6ABD BRK 
6ABE BRK 
6ABF BRK 
6AC0 BRK 
6AC1 BRK 
6AC2 BRK 
6AC3 BRK 
6AC4 BRK 
6AC5 BRK 
6AC6 BRK 
6AC7 BRK 
6AC8 BRK 
6AC9 BRK 
6ACA BRK 
6ACB BRK 
6ACC BRK 
6ACD BRK 
6ACE BRK 
6ACF BRK 
6AD0 BRK 
6AD1 BRK 
6AD2 BRK 
6AD3 BRK 
6AD4 BRK 
6AD5 BRK 
6AD6 BRK 
6AD7 BRK 
6AD8 BRK 
6AD9 BRK 
6ADA BRK 
6ADB BRK 
6ADC BRK 
6ADD BRK 
6ADE BRK 
6ADF BRK 
6AE0 BRK 
6AE1 BRK 
6AE2 BRK 
6AE3 BRK 
6AE4 BRK 
6AE5 BRK 
6AE6 BRK 
6AE7 BRK 
6AE8 BRK 
6AE9 BRK 
6AEA BRK 
6AEB BRK 
6AEC BRK 
6AED BRK 
6AEE BRK 
6AEF BRK 
6AF0 BRK 
6AF1 BRK 
6AF2 BRK 
6AF3 BRK 
6AF4 BRK 
6AF5 BRK 
6AF6 BRK 
6AF7 BRK 
6AF8 BRK 
6AF9 BRK 
6AFA BRK 
6AFB BRK 
6AFC BRK 
6AFD BRK 
6AFE BRK 
6AFF BRK 
6B00 BRK 
6B01 BRK 
6B02 BRK 
6B03 BRK 
6B04 BRK 
6B05 BRK 
6B06 BRK 
6B07 BRK 
6B08 AND label_3D3D,X
6B0B AND label_3D3D,X
6B0E AND label_3F3D,X
6B11 BIT label_0000,X
6B14 BRK 
6B15 BRK 
6B16 BRK 
6B17 BRK 
6B18 ??? 
6B19 BIT label_0000,X
6B1C BRK 
6B1D BRK 
6B1E BRK 
6B1F BRK 
6B20 ??? 
6B21 BIT label_0000,X
6B24 BRK 
6B25 BRK 
6B26 BRK 
6B27 BRK 
6B28 ??? 
6B29 BIT label_0000,X
6B2C BRK 
6B2D BRK 
6B2E BRK 
6B2F BRK 
6B30 AND label_3D3D,X
6B33 AND label_3D3D,X
6B36 AND label_003D,X
6B39 BRK 
6B3A BRK 
6B3B BRK 
6B3C BRK 
6B3D BRK 
6B3E BRK 
6B3F BRK 
6B40 BRK 
6B41 BRK 
6B42 BRK 
6B43 BRK 
6B44 BRK 
6B45 BRK 
6B46 BRK 
6B47 BRK 
6B48 BRK 
6B49 BRK 
6B4A BRK 
6B4B BRK 
6B4C BRK 
6B4D BRK 
6B4E BRK 
6B4F BRK 
6B50 BRK 
6B51 BRK 
6B52 BRK 
6B53 BRK 
6B54 BRK 
6B55 BRK 
6B56 BRK 
6B57 BRK 
6B58 BRK 
6B59 BRK 
6B5A BRK 
6B5B BRK 
6B5C BRK 
6B5D BRK 
6B5E BRK 
6B5F BRK 
6B60 BRK 
6B61 BRK 
6B62 BRK 
6B63 BRK 
6B64 BRK 
6B65 BRK 
6B66 BRK 
6B67 BRK 
6B68 BRK 
6B69 BRK 
6B6A BRK 
6B6B BRK 
6B6C BRK 
6B6D BRK 
6B6E BRK 
6B6F BRK 
6B70 BRK 
6B71 BRK 
6B72 BRK 
6B73 BRK 
6B74 BRK 
6B75 BRK 
6B76 BRK 
6B77 BRK 
6B78 BRK 
6B79 BRK 
6B7A BRK 
6B7B BRK 
6B7C BRK 
6B7D BRK 
6B7E BRK 
6B7F BRK 
6B80 BRK 
6B81 BRK 
6B82 BRK 
6B83 BRK 
6B84 BRK 
6B85 BRK 
6B86 BRK 
6B87 BRK 
6B88 BRK 
6B89 BRK 
6B8A BRK 
6B8B BRK 
6B8C BRK 
6B8D BRK 
6B8E BRK 
6B8F BRK 
6B90 BRK 
6B91 BRK 
6B92 BRK 
6B93 BRK 
6B94 BRK 
6B95 BRK 
6B96 BRK 
6B97 BRK 
6B98 BRK 
6B99 BRK 
6B9A BRK 
6B9B BRK 
6B9C BRK 
6B9D BRK 
6B9E BRK 
6B9F BRK 
6BA0 BRK 
6BA1 BRK 
6BA2 BRK 
6BA3 BRK 
6BA4 BRK 
6BA5 BRK 
6BA6 BRK 
6BA7 BRK 
6BA8 BRK 
6BA9 BRK 
6BAA BRK 
6BAB BRK 
6BAC BRK 
6BAD BRK 
6BAE BRK 
6BAF BRK 
6BB0 BRK 
6BB1 BRK 
6BB2 BRK 
6BB3 BRK 
6BB4 BRK 
6BB5 BRK 
6BB6 BRK 
6BB7 BRK 
6BB8 BRK 
6BB9 BRK 
6BBA BRK 
6BBB BRK 
6BBC BRK 
6BBD BRK 
6BBE BRK 
6BBF BRK 
6BC0 BRK 
6BC1 BRK 
6BC2 BRK 
6BC3 BRK 
6BC4 BRK 
6BC5 BRK 
6BC6 BRK 
6BC7 BRK 
6BC8 BRK 
6BC9 BRK 
6BCA BRK 
6BCB BRK 
6BCC BRK 
6BCD BRK 
6BCE BRK 
6BCF BRK 
6BD0 BRK 
6BD1 BRK 
6BD2 BRK 
6BD3 BRK 
6BD4 ??? 
6BD5 CPY #C0h
6BD7 CPY #3Fh
6BD9 CPY #C0h
6BDB CPY #C0h
6BDD CPY #FFh
6BDF CPY #3Fh
6BE1 ROR A
6BE2 ??? 
6BE3 ??? 
6BE4 ??? 
6BE5 ??? 
6BE6 ??? 
6BE7 ROR A
6BE8 ??? 
6BE9 CPY #C0h
6BEB CPY #C0h
6BED CPY #FFh
6BEF CPY #3Fh
6BF1 CPY #C0h
6BF3 CPY #C0h
6BF5 CPY #FFh
